series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Sex	Units	Sex description	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	196	33.22285964	35.05659437	CYP	Cyprus	1	FEMALE	NUMBER	Female	Number	3	4	6	6	6	9	9	8	8	8	7	7	6	6	7	7	7	10	10	8.2	2018	10	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	203	15.33151382	49.73913871	CZE	Czechia	1	FEMALE	NUMBER	Female	Number	30	30	30	34	34	34	34	31	31	31	31	44	44	44	39	38	40	40	44	40.2	2018	44	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	204	2.339933594	9.65401646	BEN	Benin	1	FEMALE	NUMBER	Female	Number	5	5	5	5	6	6	6	6	9	9	9	9	7	7	7	7	6	6	6	6.4	2018	6	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	208	9.326571283	56.03829721	DNK	Denmark	1	FEMALE	NUMBER	Female	Number	67	67	68	68	68	68	66	66	68	68	68	68	70	70	70	68	67	67	67	67.8	2018	67	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	212	-61.3493756	15.43391378	DMA	Dominica	1	FEMALE	NUMBER	Female	Number	6	6	6	6	6	6	4	4	5	6	4	4	4	4	4	7	7	8	8	6.8	2018	8	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	FEMALE	NUMBER	Female	Number	24	24	24	26	26	26	26	35	35	35	35	38	38	38	38	38	38	51	51	43.2	2018	51	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	FEMALE	NUMBER	Female	Number	21	18	18	16	16	16	16	25	25	21	40	40	40	40	57	57	57	57	52	56	2018	52	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	222	-88.86862995	13.73603564	SLV	El Salvador	1	FEMALE	NUMBER	Female	Number	14	8	8	8	9	9	9	14	14	16	16	16	16	22	22	23	27	27	27	25.2	2018	27	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	FEMALE	NUMBER	Female	Number	4	4	4	4	4	18	18	18	18	6	10	10	10	10	24	24	24	24	20	23.2	2018	20	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	231	39.63505296	8.631223181	ETH	Ethiopia	1	FEMALE	NUMBER	Female	Number	11	42	42	42	42	42	117	116	116	116	116	152	152	152	152	152	212	212	212	188	2018	212	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	232	38.11074289	16.12894644	ERI	Eritrea	1	FEMALE	NUMBER	Female	Number	22	22	22	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	2018	33	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	233	25.84093481	58.68487172	EST	Estonia	1	FEMALE	NUMBER	Female	Number	18	18	18	18	19	19	19	19	21	21	23	23	20	21	19	20	24	27	27	23.4	2018	27	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	242	177.9660884	-17.83301566	FJI	Fiji	1	FEMALE	NUMBER	Female	Number	8		4	4	4	6	6									7	8	8	8	7.75	2018	8	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	246	23.308447	61.91586738	FIN	Finland	1	FEMALE	NUMBER	Female	Number	74	73	73	73	75	75	75	76	83	83	80	80	85	85	85	85	83	84	84	84.2	2018	84	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	248	19.80945969	60.1544901	ALA	Åland Islands	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	250	2.457288129	46.62660861	FRA	France	1	FEMALE	NUMBER	Female	Number	63	63	63	70	70	70	70	70	105	105	109	109	109	155	151	151	151	149	225	165.4	2018	225	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	254	-53.23619089	3.922673437	GUF	French Guiana	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	262	42.18274707	11.56004161	DJI	Djibouti	1	FEMALE	NUMBER	Female	Number	0	0	0	7	7	7	7	7	9	9	9	9	9	9	7	7	7	7	7	7	2018	7	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	266	11.78727747	-0.60687619	GAB	Gabon	1	FEMALE	NUMBER	Female	Number	10	11		11	11	11	11	15	20	20	17	17	18	18	18	17	17	20	20	18.4	2018	20	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	268	43.3713615	42.04813028	GEO	Georgia	1	FEMALE	NUMBER	Female	Number	17	17	17	17	17	22	22	22	22	9	7	9	9	18	18	17	17	24	24	20	2018	24	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	270	-15.39944785	13.45295927	GMB	Gambia	1	FEMALE	NUMBER	Female	Number	1	1	7	7	7	7	7	5	5	5	4	4	4	4	5	5	5	5	6	5.2	2018	6	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	275	35.25694122	31.94347933	PSE	State of Palestine	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	276	10.3806066	51.08862743	DEU	Germany	1	FEMALE	NUMBER	Female	Number	207	207	211	194	194	197	195	194	194	197	204	204	204	204	230	230	230	233	218	228.2	2018	218	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	288	-1.205623522	7.964825185	GHA	Ghana	1	FEMALE	NUMBER	Female	Number	18	18	18	18	18	25	25	25	25	18	19	19	19	28	30	30	30	35	35	32	2018	35	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	FEMALE	NUMBER	Female	Number																								
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	296	-157.5643005	1.768837732	KIR	Kiribati	1	FEMALE	NUMBER	Female	Number	2	2	2	2	2	2	2	3	2	2	2	2	4	4	4	4	3	3	3	3.4	2018	3	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
2018.Q2.G.01	SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	300	22.58307827	39.47301873	GRC	Greece	1	FEMALE	NUMBER	Female	Number	19	26	26	26	26	42	39	39	44	44	52	52	56	63	63	69	59	55	55	60.2	2018	55	Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	C
