ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2009,Footnotes_2010,Footnotes_2011,Footnotes_2012,Footnotes_2013,Nature_Code_2009,Nature_Code_2010,Nature_Code_2011,Nature_Code_2012,Nature_Code_2013,Source_2009,Source_2010,Source_2011,Source_2012,Source_2013,TimeDetail_2009,TimeDetail_2010,TimeDetail_2011,TimeDetail_2012,TimeDetail_2013,Value_2009,Value_2010,Value_2011,Value_2012,Value_2013,Latest_Year,Latest_Value
ISL,-19.02116966,64.79134763,352,Iceland,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,113.9174,-0.994582204,360,Indonesia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,54.19766348,32.74370885,364,Iran (Islamic Republic of),14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRQ,43.76606267,33.05013795,368,Iraq,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,-7.121425272,53.25274054,372,Ireland,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,34.62277992,31.06164552,376,Israel,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIV,-5.552690016,7.62211586,384,Côte d'Ivoire,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,-77.31068409,18.15616857,388,Jamaica,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,66.65359159,48.01963494,398,Kazakhstan,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,37.13024774,30.65365973,400,Jordan,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,37.86096816,0.534797278,404,Kenya,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,127.1803633,40.1462645,408,Democratic People's Republic of Korea,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,74.52324839,41.46204516,417,Kyrgyzstan,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,101.9901968,20.27482773,418,Lao People's Democratic Republic,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,35.89391711,33.92152458,422,Lebanon,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,28.25362195,-29.58041814,426,Lesotho,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,26.42461876,56.64196636,428,Latvia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBR,-9.311879038,6.448381009,430,Liberia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBY,18.0295985,27.04042819,434,Libya,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,9.552985019,47.14167005,438,Liechtenstein,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,23.90517807,55.33680309,440,Lithuania,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,6.092656563,49.77679538,442,Luxembourg,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,113.5665388,22.1237259,446,"China, Macao Special Administrative Region",14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,46.6982339,-19.38514785,450,Madagascar,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,33.4884625,-13.40819859,454,Malawi,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,116.8346314,5.452415309,458,Malaysia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDV,73.09672546,-0.614385021,462,Maldives,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,-3.522016039,17.35311254,466,Mali,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,14.44617519,35.89194275,470,Malta,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTQ,-60.91544135,14.56086108,474,Martinique,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,-10.33187259,20.26089546,478,Mauritania,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUS,57.568022,-20.28581998,480,Mauritius,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,-102.5148166,23.93378032,484,Mexico,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCO,7.424214814,43.73532918,492,Monaco,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,103.0728057,46.83892054,496,Mongolia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,28.4650624,47.20236795,498,Republic of Moldova,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,19.25214024,42.78717043,499,Montenegro,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSR,-62.19261223,16.73558313,500,Montserrat,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,38.18479941,-14.27963886,508,Mozambique,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,57.87743482,21.98805614,512,Oman,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,17.21907885,-22.13817068,516,Namibia,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRU,166.92313,-0.528742623,520,Nauru,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,83.94678863,28.25866332,524,Nepal,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,5.331480568,51.86728884,528,Netherlands,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANT,-68.30676179,12.22720635,530,Netherlands Antilles,14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,Proportion of total research budget allocated to research in the field of marine technology,2,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,
