"GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","TypeOfSpeed_Code","TypeOfSpeed_Desc","ReportingType_Code","ReportingType_Desc","Nature_Code","Nature_Desc","Units_Code","Units_Desc","GeoArea_Code","GeoArea_Desc","Year","TimeDetail","Value","ValueType","Source","Footnotes","ISO3CD","X","Y"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","256KT2MBPS","Between 256 kbps and 2 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2013.0,"","1.072268961585695","Float","National Agency on Information Society","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","10MBPS","10 mbps and over","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2013.0,"","0.51927490592514790","Float","National Agency on Information Society","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","2MT10MBPS","Between 2 mbps and 10 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2014.0,"","5.4985962573769870","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2014.0,"","6.5275994039077510000","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","256KT2MBPS","Between 256 kbps and 2 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2014.0,"","0.588181187180438","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","10MBPS","10 mbps and over","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2014.0,"","0.44185793176583380","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","2MT10MBPS","Between 2 mbps and 10 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2015.0,"","6.7389515295836920","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","256KT2MBPS","Between 256 kbps and 2 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2015.0,"","0.395529407275176","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","10MBPS","10 mbps and over","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2015.0,"","0.46221732315581480","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2015.0,"","7.596854657565998000","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","10MBPS","10 mbps and over","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2016.0,"","1.522","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","2MT10MBPS","Between 2 mbps and 10 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2016.0,"","6.9447","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2016.0,"","9.10278","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","256KT2MBPS","Between 256 kbps and 2 mbps","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","8","Albania",2016.0,"","0.63608","Float","Minister of State for the Innovation and Public Administration","","ALB","20.06660928","41.13897007"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","12","Algeria",2003.0,"","0.054539765882600970","Float","ITU estimate.","","DZA","2.678164227","28.15940032"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","12","Algeria",2004.0,"","0.10758682892155111000","Float","Autorité de Régulation de la Poste et des Télecommunications (ARPT).","","DZA","2.678164227","28.15940032"
"17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","ANYS","Any speed","G","Global","NA","Data nature not available","PER_100_POP","Per 100 population","12","Algeria",2005.0,"","0.39751593177601900000","Float","Autorité de Régulation de la Poste et des Télecommunications (ARPT).","","DZA","2.678164227","28.15940032"
