series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2000	2005	2010	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	50	89.17660788	22.86961622	BGD	Bangladesh	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.23142	0.15872	0.20567	0.0211	0.0211	0.0211	2016	0.0211	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	51	44.93839317	40.29499741	ARM	Armenia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.21486	5.89789	5.64062	5.61876	5.52248	5.57062	2016	5.52248	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	52	-59.5346489	13.13648273	BRB	Barbados	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.71851	7.76984	8.13024	9.46731	9.60178	9.534545	2016	9.60178	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	56	4.660976456	50.64104975	BEL	Belgium	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	12.094	13.12599	11.35666	12.20772	12.12579	12.166755	2016	12.12579	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	60	-64.78155012	32.27881922	BMU	Bermuda	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	64	90.45098484	27.39598568	BTN	Bhutan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.82961	1.81902	1.19167	0.57073	0.57073	0.57073	2016	0.57073	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.218	4.46455	5.9274	4.83689	4.75056	4.793725	2016	4.75056	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.34977	7.16847	7.33752	6.38113	6.4303	6.405715	2016	6.4303	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	72	23.81380223	-22.18810073	BWA	Botswana	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	7.17981	9.37862	8.56151	8.02527	8.36178	8.193525	2016	8.36178	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	76	-53.08432878	-10.77668561	BRA	Brazil	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.5598	8.42549	8.81608	8.10785	7.76886	7.938355	2016	7.76886	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	84	-88.70199554	17.19965901	BLZ	Belize	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.04592	7.13915	7.03697	6.73667	6.74742	6.742045	2016	6.74742	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.78159	1.60555	1.60511	1.39867	1.41189	1.40528	2016	1.41189	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.34543	0.23654	0.52802	0.42533	0.42533	0.42533	2016	0.42533	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	100	25.23763153	42.75731323	BGR	Bulgaria	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	10.67691	11.72373	12.01769	12.38205	12.68478	12.533415	2016	12.68478	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	104	96.51752295	21.19332882	MMR	Myanmar	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.37587	1.62248	2.91552	4.95365	4.7689	4.861275	2016	4.7689	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	108	29.89080992	-3.366387428	BDI	Burundi	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.25039	7.66396	7.12354	7.48374	7.48374	7.48374	2016	7.48374	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	112	28.04940161	53.54193075	BLR	Belarus	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	16.36546	15.2558	17.50135	12.42601	11.1862	11.806105	2016	11.1862	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	116	104.922836	12.71163737	KHM	Cambodia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.61933	2.64793	4.99808	6.23732	6.71304	6.47518	2016	6.71304	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	120	12.7419827	5.692387031	CMR	Cameroon	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.86034	8.24061	8.73438	8.98197	8.88983	8.9359	2016	8.88983	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	124	-101.6575058	57.72360191	CAN	Canada	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.32396	9.7917	10.22213	8.89327	8.92986	8.911565	2016	8.92986	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.20139	6.9801	7.64634	5.63431	5.74297	5.68864	2016	5.74297	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	140	20.93559492	7.003720791	CAF	Central African Republic	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.64233	3.64404	3.87048	3.23917	3.29424	3.266705	2016	3.29424	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.93183	2.56234	3.9577	4.13048	4.26996	4.20022	2016	4.26996	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	148	18.66618401	15.36279341	TCD	Chad	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.87873	4.46103	4.8792	1.53975	1.54707	1.54341	2016	1.54707	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	152	-71.23029019	-35.2652885	CHL	Chile	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.11969	9.21179	9.34921	9.26248	9.25075	9.256615	2016	9.25075	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	156	104.1403375	32.30955217	CHN	China	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.22243	4.05699	7.13398	7.22549	7.19702	7.211255	2016	7.19702	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	170	-73.07446751	3.888209046	COL	Colombia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.9999	5.46452	5.00506	5.75277	5.82122	5.786995	2016	5.82122	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	174	43.34234565	-11.66121732	COM	Comoros	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.16065	0.47199	0.24397	0.90892	0.90892	0.90892	2016	0.90892	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	175	45.14015057	-12.82217691	MYT	Mayotte	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	178	15.22052612	-0.840544119	COG	Congo	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.45154	4.20051	6.412	7.85201	7.81682	7.834415	2016	7.81682	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.61755	1.16467	2.50643	2.80568	2.56594	2.68581	2016	2.56594	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.78218	8.2642	10.56752	10.55511	10.55511	10.55511	2016	10.55511	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.52539	5.47719	4.6918	4.6677	4.75741	4.712555	2016	4.75741	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	191	17.95874553	45.45172212	HRV	Croatia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	12.65816	11.28729	11.24929	9.31235	8.93896	9.125655	2016	8.93896	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	192	-79.54460144	22.10030366	CUB	Cuba	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.94473	5.39777	5.05703	5.94693	6.07426	6.010595	2016	6.07426	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	196	33.22285964	35.05659437	CYP	Cyprus	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.96079	12.41305	11.27552	10.77942	10.76475	10.772085	2016	10.76475	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	203	15.33151382	49.73913871	CZE	Czechia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	15.09473	14.41064	14.0029	14.42884	14.40352	14.41618	2016	14.40352	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	204	2.339933594	9.65401646	BEN	Benin	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.35263	2.18832	2.36725	3.05614	3.02375	3.039945	2016	3.02375	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	208	9.326571283	56.03829721	DNK	Denmark	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	13.23248	12.32716	10.85984	10.37055	10.37872	10.374635	2016	10.37872	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	212	-61.3493756	15.43391378	DMA	Dominica	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.02752	8.08669	6.54042	8.15513	8.15513	8.15513	2016	8.15513	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.96616	6.30861	6.67703	7.08065	6.87369	6.97717	2016	6.87369	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.73014	5.26064	5.79023	4.70223	4.42184	4.562035	2016	4.42184	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	222	-88.86862995	13.73603564	SLV	El Salvador	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.02018	3.79416	3.31556	3.63139	3.74801	3.6897	2016	3.74801	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.87232	7.99514	10.26391	11.4305	11.28573	11.358115	2016	11.28573	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	231	39.63505296	8.631223181	ETH	Ethiopia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.48609	2.52567	3.1519	2.84672	2.84672	2.84672	2016	2.84672	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	232	38.11074289	16.12894644	ERI	Eritrea	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.87747	1.76726	1.11041	1.26906	1.26906	1.26906	2016	1.26906	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	233	25.84093481	58.68487172	EST	Estonia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.0097	13.36509	12.42667	12.05744	11.58277	11.820105	2016	11.58277	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	242	177.9660884	-17.83301566	FJI	Fiji	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.84249	2.57738	2.98704	3.04841	2.99684	3.022625	2016	2.99684	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	246	23.308447	61.91586738	FIN	Finland	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	11.10975	12.76461	12.57493	10.9598	10.697	10.8284	2016	10.697	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	248	19.80945969	60.1544901	ALA	Åland Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	250	2.457288129	46.62660861	FRA	France	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	13.82911	12.79294	12.21566	12.66071	12.57887	12.61979	2016	12.57887	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	254	-53.23619089	3.922673437	GUF	French Guiana	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	262	42.18274707	11.56004161	DJI	Djibouti	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.29522	1.51079	0.72749	0.51862	0.53153	0.525075	2016	0.53153	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	266	11.78727747	-0.60687619	GAB	Gabon	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	10.59792	9.51695	10.68741	11.45386	11.45207	11.452965	2016	11.45207	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	268	43.3713615	42.04813028	GEO	Georgia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.14791	7.35931	10.37172	9.71008	9.80307	9.756575	2016	9.80307	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
