GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,TypeOfSpeed_Code,TypeOfSpeed_Desc,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2013.0,,1712177,Float,Ministry of Communications and Information Technologies (MC&IT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2013.0,,98247,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2013.0,,1001082,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2013.0,,504029,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2014.0,,142828,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2014.0,,1898070,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2014.0,,1056471,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2014.0,,698771,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2015.0,,1899456,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2015.0,,1016209,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2015.0,,729391,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2015.0,,153856,Float,Ministry of Communications and High Technologies (MC&HT),,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2016.0,,973977,Float,"Ministry of Transport, Communications and High Technologies (MTC&HT) ",,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2016.0,,1803662,Float,"Ministry of Transport, Communications and High Technologies (MTC&HT) ", ,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2016.0,,144293,Float,"Ministry of Transport, Communications and High Technologies (MTC&HT) ",,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,31,Azerbaijan,2016.0,,685392,Float,"Ministry of Transport, Communications and High Technologies (MTC&HT) ",,AZE,50.01064725,40.39229544
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2001.0,,4139,Float,ITU estimate.,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2002.0,,7540,Float,"Batelco, Bahamas Telecommunications Corporation.",,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2003.0,,10941,Float,"Batelco, Bahamas Telecommunications Corporation.",,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2004.0,,12803,Float,"Batelco, Bahamas Telecommunications Corporation.",,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2005.0,,13382,Float,"Batelco, Bahamas Telecommunications Corporation.",,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2006.0,,16591,Float,"Batelco, Bahamas Telecommunications Corporation.",,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2007.0,,20500,Float,ITU estimate.,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2008.0,,25500,Float,ITU estimate.,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2009.0,,31589,Float,Bahamas Telecommunications Company Ltd. (BTC),,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2010.0,,24702,Float,Bahamas Telecommunications Company Ltd.,Decrease due to purging of system of non-active accounts and a reduction in new accounts.,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2011.0,,15496,Float,Bahamas Telecommunications Company Ltd.,Decrease due to purging of system of non-active accounts and a reduction in new accounts.,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2014.0,,77168,Float,Utilities Regulation and Competition Authority,Obtained from URCA's Licensees,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2015.0,,81018,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2015.0,,52521,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2015.0,,17049,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,10MBPS,10 mbps and over,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2016.0,,63798,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2016.0,,21330,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,44,Bahamas,2016.0,,83759,Float,Utilities Regulation and Competition Authority,,BHS,-78.05111663,24.69546597
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2001.0,,1176,Float,Bahrain Telecommunications Company.,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2002.0,,4980,Float,Bahrain Telecommunications Company.,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2003.0,,9737,Float,Bahrain Telecommunications Company.,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2004.0,,14956,Float,Telecommunications Regulatory Authority (TRA).,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2005.0,,21432,Float,Telecommunications Regulatory Authority (TRA).,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2006.0,,38628,Float,Telecommunications Regulatory Authority (TRA).,,BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2007.0,,68253,Float,Telecommunications Regulatory Authority (TRA).,"From this year, excluding fixed wireless (WIMAX)",BHR,50.5490754,26.04407747
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,48,Bahrain,2008.0,,93618,Float,Telecommunications Regulatory Authority,,BHR,50.5490754,26.04407747
