GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,TypeOfMobileTechnology_Code,TypeOfMobileTechnology_Desc,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,204,Benin,2016.0,,98,Float,Autorité de Régulation des Communications Electroniques et de la Poste (ARCEP- Bénin),,BEN,2.339933594,9.65401646
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,204,Benin,2016.0,,45,Float,Autorité de Régulation des Communications Electroniques et de la Poste (ARCEP- Bénin),,BEN,2.339933594,9.65401646
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,204,Benin,2016.0,,23.89,Float,ITU estimate.,,BEN,2.339933594,9.65401646
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2004.0,,98,Float,NA,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2008.0,,99,Float,ITU estimate,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2015.0,,99,Float,ITU estimate,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2015.0,,99,Float,ITU estimate,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2016.0,,99,Float,ITU estimate.,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,60,Bermuda,2016.0,,75,Float,ITU estimate.,,BMU,-64.78155012,32.27881922
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2003.0,,14.98,Float,Ministry of Information & Communications,"3G service is available only in the capital city, THIMPHU.",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2004.0,,32.5,Float,Ministry of Information & Communications,"3G available in Thimphu, Paro and Chukha.",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2005.0,,5.4,Float,NA,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2005.0,,33.6,Float,Ministry of Information & Communications,"3G now avialable in Thimphu, Paro, Chukha and Bajo Town in Wangdue Phodrang District",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2006.0,,11.7,Float,NA,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2006.0,,54.7,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2007.0,,60,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2007.0,,21.4,Float,Bhutan InfoComm and Media Authority,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2008.0,,80,Float,Ministry of Information & Communications,80% for Bhutan Telecom and 70% for TashiCell,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2010.0,,98,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2010.0,,14.98,Float,Ministry of Information & Communications,"3G service is available only in the capital city, THIMPHU.",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2011.0,,98,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2011.0,,32.5,Float,Ministry of Information & Communications,"3G available in Thimphu, Paro and Chukha.",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2012.0,,33.6,Float,Ministry of Information & Communications,"3G now avialable in Thimphu, Paro, Chukha and Bajo Town in Wangdue Phodrang District",BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2013.0,,54.7,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2014.0,,60,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2014.0,,10.72,Float,ITU estimate,ITU estimate,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2015.0,,80,Float,Ministry of Information & Communications,80% for Bhutan Telecom and 70% for TashiCell,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2015.0,,40,Float,Ministry of Information & Communications,,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2015.0,,98,Float,Ministry of Information & Communications,98% by Bhutan Telecom and 94.8% by TashiCell.,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2016.0,,98,Float,Ministry of Information & Communications,by two operator,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2016.0,,53,Float,Ministry of Information & Communications,by two operators,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,64,Bhutan,2016.0,,85,Float,Ministry of Information & Communications,by two operators,BTN,90.45098484,27.39598568
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2001.0,,43,Float,NA,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2004.0,,2,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2005.0,,5,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2005.0,,45.9,Float,NA,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2006.0,,45.9,Float,NA,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2006.0,,12,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2007.0,,45.9,Float,NA,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2007.0,,27,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2008.0,,27,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2010.0,,69,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2011.0,,80,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2011.0,,2,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2012.0,,95,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2012.0,,5,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2013.0,,100,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2013.0,,12,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2014.0,,100,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL3G,At least 3G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2014.0,,27,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL4G,At least 4G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2014.0,,1.6,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"Proportion of population covered by a mobile network, by technology",1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",2019.Q1.G.01,AL2G,At least 2G mobile network,G,Global,NA,Data nature not available,PERCENT,Percentage,68,Bolivia (Plurinational State of),2015.0,,100,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
