ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2000,Footnotes_2005,Footnotes_2010,Footnotes_2015,Nature_Code_2000,Nature_Code_2005,Nature_Code_2010,Nature_Code_2015,Source_2000,Source_2005,Source_2010,Source_2015,TimeDetail_2000,TimeDetail_2005,TimeDetail_2010,TimeDetail_2015,Value_2000,Value_2005,Value_2010,Value_2015,Latest_Year,Latest_Value
HTI,-72.33640958,18.40426539,332,Haiti,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,3.96,3.81,3.66,3.52,2015.0,3.52
VAT,12.45315803,41.90343751,336,Holy See,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,0,0,0,0,2015.0,0
,,,34,Southern Asia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,"Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data",NA,NA,NA,NA,"FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT",,,,,13.8,14.3,14.59,14.7,2015.0,14.7
HND,-86.59974381,14.82243161,340,Honduras,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,57.13,51.77,46.4,41.04,2015.0,41.04
HUN,19.41221519,47.1651448,348,Hungary,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,21.18,21.9,22.6,22.85,2015.0,22.85
,,,35,South-Eastern Asia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,"Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data",NA,NA,NA,NA,"FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT",,,,,50.91,50.02,49.44,48.56,2015.0,48.56
ISL,-19.02116966,64.79134763,352,Iceland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,0.29,0.36,0.43,0.49,2015.0,0.49
IND,79.3608464,22.34642074,356,India,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,21.99,22.77,23.47,23.77,2015.0,23.77
AUS,134.3499412,-25.57717202,36,Australia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,16.77,16.61,16.04,16.24,2015.0,16.24
IDN,113.9174,-0.994582204,360,Indonesia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,54.87,54.02,52.13,50.24,2015.0,50.24
IRN,54.19766348,32.74370885,364,Iran (Islamic Republic of),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,5.73,6.56,6.56,6.56,2015.0,6.56
IRQ,43.76606267,33.05013795,368,Iraq,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,1.88,1.9,1.9,1.9,2015.0,1.9
IRL,-7.121425272,53.25274054,372,Ireland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,9.22,10.09,10.53,10.95,2015.0,10.95
