series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	Ratio	Ratio							0.94967	1.01002	1.04699	1.02555	0.98506	0.9782	0.99849	1.0393	0.99296	0.97773	0.9965		1.0016225	2016	0.9965	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	100	25.23763153	42.75731323	BGR	Bulgaria	1	Ratio	Ratio	0.99	1.01348	1.00454	0.9906	0.9806	1.00097	1.00579	1.00168	0.99267	0.98854	0.99994	1.00525	1.00265	0.9997	0.99033	0.99115	1.00727		0.9971125	2016	1.00727	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	104	96.51752295	21.19332882	MMR	Myanmar	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	108	29.89080992	-3.366387428	BDI	Burundi	1	Ratio	Ratio											0.99895									2010	0.99895	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	112	28.04940161	53.54193075	BLR	Belarus	1	Ratio	Ratio					0.9825	0.98672	0.99088	0.98479	0.98592	0.9678	0.97783	0.99541	0.99581	0.97892	0.97371	0.96352	0.96921		0.97134	2016	0.96921	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	116	104.922836	12.71163737	KHM	Cambodia	1	Ratio	Ratio							1.04739				1.01295		1.02658							2012	1.02658	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	120	12.7419827	5.692387031	CMR	Cameroon	1	Ratio	Ratio												0.97476	0.97007		0.97906	0.97788	0.98951		0.98215	2016	0.98951	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	124	-101.6575058	57.72360191	CAN	Canada	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	Ratio	Ratio		1.08509	1.01693	1.01602	1.05575	1.00595	1.02388	1.02391	0.98588	1.01288	1.0128	0.98668	1.00584	0.97902	1.02083	0.99149	1.01132		1.000665	2016	1.01132	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	140	20.93559492	7.003720791	CAF	Central African Republic	1	Ratio	Ratio									0.98791	0.97911		1.01474								2011	1.01474	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	148	18.66618401	15.36279341	TCD	Chad	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	152	-71.23029019	-35.2652885	CHL	Chile	1	Ratio	Ratio								0.98515	1.00623	1.00026	0.99393	0.98755	0.99508	0.9931	0.99869	0.99849	0.99374		0.996005	2016	0.99374	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	156	104.1403375	32.30955217	CHN	China	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	170	-73.07446751	3.888209046	COL	Colombia	1	Ratio	Ratio					1.02028	1.01351	1.01902	1.01455	1.01071	1.00357	1.00412	0.99965	1.01213	1.00694	1.00967		1.00823		1.00828	2016	1.00823	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	174	43.34234565	-11.66121732	COM	Comoros	1	Ratio	Ratio															0.74607				0.74607	2014	0.74607	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	175	45.14015057	-12.82217691	MYT	Mayotte	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	178	15.22052612	-0.840544119	COG	Congo	1	Ratio	Ratio						1.21828	0.98748				1.04039		1.11076							2012	1.11076	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	Ratio	Ratio														1.02589	1.10104	1.12425	1.01733		1.0671275	2016	1.01733	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	Ratio	Ratio												1.01284	1.01412	1.00013	1.00483	0.99412	0.98555		0.9961575	2016	0.98555	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	191	17.95874553	45.45172212	HRV	Croatia	1	Ratio	Ratio		1.01853	0.98998			1.0146	1.00723	0.98893	0.98082	0.98463	1.0271	0.99566	1.00029	0.97725	0.98708	0.95445	0.95132		0.967525	2016	0.95132	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	192	-79.54460144	22.10030366	CUB	Cuba	1	Ratio	Ratio	1.00771	0.98846	0.98218	0.98788	0.99498	1.00454	0.98117	0.98831	0.9974	0.99241	0.98833	0.98819	0.99407	0.99182	1.01115	1.00361			1.00219333333333	2015	1.00361	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	196	33.22285964	35.05659437	CYP	Cyprus	1	Ratio	Ratio	1.01765	0.9992	0.97718	0.99749	1.02715	0.96807	0.97339	0.97787	1.00218	0.99246	1.00442	0.99474	0.9748	1.00478	0.99539	0.99618			0.998783333333333	2015	0.99618	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	203	15.33151382	49.73913871	CZE	Czechia	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	204	2.339933594	9.65401646	BEN	Benin	1	Ratio	Ratio												0.98751	0.97479							2012	0.97479	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	208	9.326571283	56.03829721	DNK	Denmark	1	Ratio	Ratio	1.06146	1.00234	0.99375		1.01518	1.09757	1.10525	1.08308	1.1226	1.10883	0.99727	1.0073	0.99453	1.0024	1.04984	1.03523	1.01289		1.02509	2016	1.01289	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	212	-61.3493756	15.43391378	DMA	Dominica	1	Ratio	Ratio		1.08039									1.24817					0.99191			0.99191	2015	0.99191	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	Ratio	Ratio	1.03799		0.98532	1.01492	0.97485	1.01973	1.03219	1.02624	1.01564	0.90964	0.98929	1.02016	1.03188	1.02573	1.03151	1.03366	1.03066		1.03039	2016	1.03066	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	Ratio	Ratio	1.03163	1.03447	1.0362	1.02877		1.02009	1.01861	1.0172			1.03328	1.01989	1.04046	1.04563	1.03124	1.02526	1.03726	1.0454	1.036958	2017	1.0454	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	222	-88.86862995	13.73603564	SLV	El Salvador	1	Ratio	Ratio	1.09172	1.0433	1.06075	1.05096		1.02428	1.0411	1.03308	1.02609	1.00295	1.01248	1.02118	1.018	1.0143	1.028	1.02665	1.01795		1.021725	2016	1.01795	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	Ratio	Ratio	1.07105											1.0604				1.04132			1.04132	2015	1.04132	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	231	39.63505296	8.631223181	ETH	Ethiopia	1	Ratio	Ratio								0.93365	0.94879	0.91748	0.93566	0.94058	1.11036		0.9233	0.93396			0.92863	2015	0.93396	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	232	38.11074289	16.12894644	ERI	Eritrea	1	Ratio	Ratio	0.94787	0.91873	0.92074	0.96532	0.9787	0.98964	1.04076	0.96861	0.92688	0.96642	0.96479	0.9349	0.95915	0.98512	0.9922	0.97175			0.983023333333333	2015	0.97175	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	233	25.84093481	58.68487172	EST	Estonia	1	Ratio	Ratio											1.04683	0.99424	0.9658	1.002	1.00971	1.00397			1.00522666666667	2015	1.00397	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	242	177.9660884	-17.83301566	FJI	Fiji	1	Ratio	Ratio					1.06608		1.03791													2006	1.03791	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	246	23.308447	61.91586738	FIN	Finland	1	Ratio	Ratio	0.99052	1.00752	0.99384	0.98947	1.00742	1.00078	0.99989	0.98675	0.99503	0.99299	1.00389	0.98815	1.00589	0.99981	0.99046	0.99977	1.00369		0.9984325	2016	1.00369	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	248	19.80945969	60.1544901	ALA	Åland Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	250	2.457288129	46.62660861	FRA	France	1	Ratio	Ratio	1.00067	1	1.00304	0.99811	1.00169	1.00249	1.00246	1.00284	1.00326	1.00292	1.00296	1.00742	1.00702	1.00724	1.00255	1.00467			1.00482	2015	1.00467	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	254	-53.23619089	3.922673437	GUF	French Guiana	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	262	42.18274707	11.56004161	DJI	Djibouti	1	Ratio	Ratio	0.85028	0.72705	0.81359		0.95677		1.0003	0.87629	0.83172	0.85182		1.06142					1.01752	1.01074	1.01413	2017	1.01074	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	266	11.78727747	-0.60687619	GAB	Gabon	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	268	43.3713615	42.04813028	GEO	Georgia	1	Ratio	Ratio					1.13226	1.10824	0.97477													2006	0.97477	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	270	-15.39944785	13.45295927	GMB	Gambia	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	275	35.25694122	31.94347933	PSE	State of Palestine	1	Ratio	Ratio	0.96803	0.91518	0.94114	0.98477	1.0032	1.02245	1.02331	1.06749	0.9791	0.98288	0.98325	1.01876	0.98433	0.98199	1.01175	0.77011			0.921283333333333	2015	0.77011	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	276	10.3806066	51.08862743	DEU	Germany	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	288	-1.205623522	7.964825185	GHA	Ghana	1	Ratio	Ratio														1.02515	1.02061			1.02832	1.02469333333333	2017	1.02832	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	296	-157.5643005	1.768837732	KIR	Kiribati	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	300	22.58307827	39.47301873	GRC	Greece	1	Ratio	Ratio	1.0154	0.98293	1.02298	1.01165	1.00673	0.99597	0.98422	0.98011			0.99156	0.99003	0.99279	0.98574					0.98574	2013	0.98574	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	304	-41.39371316	74.75625681	GRL	Greenland	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	308	-61.68248568	12.11238395	GRD	Grenada	1	Ratio	Ratio			1.01739	0.99478	1.03546			0.98082	0.97932	1.11268	1.04726						0.94918		0.94918	2016	0.94918	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	316	144.7029305	13.35485404	GUM	Guam	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	320	-91.2312746	15.00273719	GTM	Guatemala	1	Ratio	Ratio	0.98176	0.99502	0.99006		1.01115	1.00976	1.01428	1.01794	1.01749	1.02526	1.03126	1.02415	1.01711	1.0037	1.01149	1.00968	1.00833		1.0083	2016	1.00833	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	324	-11.28173419	11.00210343	GIN	Guinea	1	Ratio	Ratio					0.96165	0.9698	0.98873	1.00473	1.01306	0.98373	0.93014	0.91485		0.92218	0.92121				0.921695	2014	0.92121	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	328	-58.97322037	4.788012784	GUY	Guyana	1	Ratio	Ratio				1.02966					0.98891	1.01265	1.0305	1.0082	1.04839							2012	1.04839	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	332	-72.33640958	18.40426539	HTI	Haiti	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	Ratio	Ratio																							
