"GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_1990.0","Value_1991.0","Value_1992.0","Value_1993.0","Value_1994.0","Value_1995.0","Value_1996.0","Value_1997.0","Value_1998.0","Value_1999.0","Value_2000.0","Value_2001.0","Value_2002.0","Value_2003.0","Value_2004.0","Value_2005.0","Value_2006.0","Value_2007.0","Value_2008.0","Value_2009.0","Value_2010.0","Value_2011.0","Value_2012.0","Value_2013.0","Value_2014.0","Value_2015.0","Value_2016.0","Value_2017.0","Value_2018.0","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"19","Americas","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","Northern America","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","21","21","21","21","25","26","26","28","28","26","26","24","28","36","36","31","38","38","40","41","47","48","49","52","44","51","65","68","69",2018.0,"69","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"29","Caribbean","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"30","Eastern Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","4","11","11","11","10","12","12","11","11","10","10","11","10","10","10","10","10","10","16","18","18","21","26","26","36","38","38","38","22",2018.0,"22","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"34","Southern Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","1","3","3","3","3","3","3","3","3","3","3","2","0","0","0","0","3","5","7","11","11","12","12","12","12","12","12","11",2018.0,"11","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"35","South-Eastern Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1","1","1","1","7","7","8","10","10","10","10","10","10","9","9","9","9","9","6","6","15","17","17","18","18","18","19","20","16",2018.0,"16","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"39","Southern Europe","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","83","116","123","129","157","163","164","175","181","186","215","244","249","259","271","284","291","297","301","312","303","323","346","373","380","387","398","400","398",2018.0,"398","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"53","Australia and New Zealand","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","1","1","1","1","1","1","2","3","3","3","3","1","1","4","4","4","5","6","6","6","6","6","6","6","6","6","6",2018.0,"6","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"54","Melanesia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"57","Micronesia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"61","Polynesia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"62","Central and Southern Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","1","3","3","3","3","3","3","3","3","3","3","2","0","0","0","0","3","5","7","11","11","12","12","12","12","12","12","11",2018.0,"11","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"97","European Union","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"127","Southern Asia (excluding India)","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135","Caucasus and Central Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"142","Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","6","14","16","16","21","24","25","26","28","26","26","27","25","22","21","21","21","24","29","32","45","51","62","69","79","81","82","83","62",2018.0,"62","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"143","Central Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"145","Western Asia","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1","1","1","1","1","2","2","2","4","3","3","3","3","3","2","2","2","2","2","1","1","2","7","13","13","13","13","13","13",2018.0,"13","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"150","Europe","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","195","228","246","279","399","418","427","509","530","551","770","857","874","922","1006","1021","1034","1066","1121","1187","1225","1266","1311","1538","1596","1637","1696","1707","1704",2018.0,"1704","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"151","Eastern Europe","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","12","12","12","24","61","62","68","71","72","71","103","102","105","132","137","128","129","145","165","204","234","241","247","255","245","256","276","279","279",2018.0,"279","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"154","Northern Europe","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","53","52","55","68","94","102","103","112","114","123","124","125","133","137","148","139","140","143","149","166","176","186","212","248","238","251","262","266","264",2018.0,"264","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"155","Western Europe","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","47","48","56","58","87","91","92","151","163","171","328","386","387","394","450","470","474","481","506","505","512","516","506","662","733","743","760","762","763",2018.0,"763","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"158","Other non-specified areas","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"199","Least Developed Countries (LDCs)","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBREDN","Local breeds classified as known being at risk (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1","1","1","1","3","3","3","3","3","3","3","4","4","4","4","2","2","5","12","14","14","14","14","10","10","10","13","13","11",2018.0,"11","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
