ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2015,Nature_Code_2015,Source_2015,TimeDetail_2015,Value_2015,Latest_Year,Latest_Value
,,,21,Northern America,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,"Aggregate, may include official, semi-official, estimated or calculated data",NA,FAOSTAT,,1865166,2015.0,1865166
DMA,-61.3493756,15.43391378,212,Dominica,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,75,2015.0,75
DOM,-70.49847576,18.89832088,214,Dominican Republic,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,4831,2015.0,4831
ECU,-78.37005241,-1.447785891,218,Ecuador,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,24836,2015.0,24836
SLV,-88.86862995,13.73603564,222,El Salvador,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,2072,2015.0,2072
GNQ,10.46535826,1.565792376,226,Equatorial Guinea,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,2805,2015.0,2805
ETH,39.63505296,8.631223181,231,Ethiopia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,100000,2015.0,100000
ERI,38.11074289,16.12894644,232,Eritrea,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,10100,2015.0,10100
EST,25.84093481,58.68487172,233,Estonia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,4239,2015.0,4239
FRO,-7.122044325,62.21228119,234,Faroe Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,139.6,2015.0,139.6
FLK,-58.75246778,-51.74562601,238,Falkland Islands (Malvinas),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,1217,2015.0,1217
AGO,17.57817062,-12.33724746,24,Angola,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,124670,2015.0,124670
FJI,177.9660884,-17.83301566,242,Fiji,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,1827,2015.0,1827
FIN,23.308447,61.91586738,246,Finland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,30391,2015.0,30391
FRA,2.457288129,46.62660861,250,France,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,54755.5,2015.0,54755.5
GUF,-53.23619089,3.922673437,254,French Guiana,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,8220,2015.0,8220
