series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	PERCENT	Percentage	4.24		4.24	2014	4.24	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	PERCENT	Percentage	0.56		0.56	2014	0.56	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	PERCENT	Percentage	0.53		0.53	2014	0.53	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	PERCENT	Percentage	1.43		1.43	2014	1.43	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	PERCENT	Percentage	2.09		2.09	2014	2.09	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	PERCENT	Percentage	1.32		1.32	2014	1.32	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	PERCENT	Percentage	0.69		0.69	2014	0.69	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	PERCENT	Percentage	0		0	2014	0	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	PERCENT	Percentage	1.88		1.88	2014	1.88	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	PERCENT	Percentage		41.85	41.85	2015	41.85	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	PERCENT	Percentage	3.7		3.7	2014	3.7	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	PERCENT	Percentage	3.09		3.09	2014	3.09	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	112	28.04940161	53.54193075	BLR	Belarus	1	PERCENT	Percentage	4.54		4.54	2014	4.54	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	116	104.922836	12.71163737	KHM	Cambodia	1	PERCENT	Percentage	0.61		0.61	2014	0.61	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	120	12.7419827	5.692387031	CMR	Cameroon	1	PERCENT	Percentage	0.48		0.48	2014	0.48	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	124	-101.6575058	57.72360191	CAN	Canada	1	PERCENT	Percentage	2.21		2.21	2014	2.21	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	PERCENT	Percentage	8.97		8.97	2014	8.97	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	140	20.93559492	7.003720791	CAF	Central African Republic	1	PERCENT	Percentage	0.07		0.07	2014	0.07	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	PERCENT	Percentage	34.08		34.08	2014	34.08	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	148	18.66618401	15.36279341	TCD	Chad	1	PERCENT	Percentage	2.44		2.44	2014	2.44	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	152	-71.23029019	-35.2652885	CHL	Chile	1	PERCENT	Percentage	5.5		5.5	2014	5.5	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	156	104.1403375	32.30955217	CHN	China	1	PERCENT	Percentage		29.38	29.38	2015	29.38	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	170	-73.07446751	3.888209046	COL	Colombia	1	PERCENT	Percentage	0.86		0.86	2014	0.86	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	174	43.34234565	-11.66121732	COM	Comoros	1	PERCENT	Percentage	1.17		1.17	2014	1.17	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	175	45.14015057	-12.82217691	MYT	Mayotte	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	178	15.22052612	-0.840544119	COG	Congo	1	PERCENT	Percentage	0.01		0.01	2014	0.01	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	PERCENT	Percentage	0.09		0.09	2014	0.09	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	PERCENT	Percentage	3.06		3.06	2014	3.06	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	191	17.95874553	45.45172212	HRV	Croatia	1	PERCENT	Percentage	0.98		0.98	2014	0.98	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	192	-79.54460144	22.10030366	CUB	Cuba	1	PERCENT	Percentage	25.62		25.62	2014	25.62	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	196	33.22285964	35.05659437	CYP	Cyprus	1	PERCENT	Percentage	37.64		37.64	2014	37.64	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	203	15.33151382	49.73913871	CZE	Czechia	1	PERCENT	Percentage	23.99		23.99	2014	23.99	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	204	2.339933594	9.65401646	BEN	Benin	1	PERCENT	Percentage	0.71		0.71	2014	0.71	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	208	9.326571283	56.03829721	DNK	Denmark	1	PERCENT	Percentage	20.72		20.72	2014	20.72	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	PERCENT	Percentage	10		10	2014	10	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	PERCENT	Percentage	43.73		43.73	2014	43.73	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	PERCENT	Percentage	3.74		3.74	2014	3.74	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	PERCENT	Percentage	11.37		11.37	2014	11.37	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	PERCENT	Percentage	0.1		0.1	2014	0.1	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	PERCENT	Percentage	11.6		11.6	2014	11.6	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	PERCENT	Percentage	10.11		10.11	2014	10.11	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	233	25.84093481	58.68487172	EST	Estonia	1	PERCENT	Percentage	22.48		22.48	2014	22.48	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	PERCENT	Percentage	0.45		0.45	2014	0.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	246	23.308447	61.91586738	FIN	Finland	1	PERCENT	Percentage	10.45		10.45	2014	10.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	250	2.457288129	46.62660861	FRA	France	1	PERCENT	Percentage	22.77		22.77	2014	22.77	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	PERCENT	Percentage	0		0	2014	0	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	PERCENT	Percentage	7.9		7.9	2014	7.9	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	PERCENT	Percentage	0.12		0.12	2014	0.12	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	268	43.3713615	42.04813028	GEO	Georgia	1	PERCENT	Percentage	4.57		4.57	2014	4.57	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	PERCENT	Percentage	1.45		1.45	2014	1.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage	48.75		48.75	2014	48.75	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	41.46		41.46	2014	41.46	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	2.79		2.79	2014	2.79	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage	19.72		19.72	2014	19.72	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage	7.05		7.05	2014	7.05	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage	3.76		3.76	2014	3.76	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage	0.33		0.33	2014	0.33	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage	0.86		0.86	2014	0.86	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage	15.64		15.64	2014	15.64	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage	2.49		2.49	2014	2.49	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage	8.2		8.2	2014	8.2	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage		0.24	0.24	2015	0.24	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage	44.53		44.53	2014	44.53	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	9.24		9.24	2014	9.24	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	90		90	2014	90	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage	93.06		93.06	2014	93.06	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage	2.38		2.38	2014	2.38	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage	110.45		110.45	2014	110.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	44.83		44.83	2014	44.83	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage	2.71		2.71	2014	2.71	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	11.34		11.34	2014	11.34	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	28.45		28.45	2014	28.45	Food and Agriculture Organisation of United Nations (FAO)	
