GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2001.0,,491677.26785,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2002.0,,578662.26683,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2003.0,,578719.2663,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2004.0,,578800.8009,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2005.0,,582956.99907,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2006.0,,589131.97994,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2007.0,,1708268.72753,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2008.0,,1708792.93343,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2009.0,,1735594.14704,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2010.0,,1736323.68319,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2011.0,,1741805.87617,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2012.0,,4485497.69337,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2013.0,,4493442.37531,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2014.0,,4495367.16308,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2015.0,,4495379.6951,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2016.0,,4495640.1799,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,53,Australia and New Zealand,2017.0,,4495640.1799,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,31,Azerbaijan,2017.0,,345.30677,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",AZE,50.01064725,40.39229544
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,44,Bahamas,2017.0,,47355.56675,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BHS,-78.05111663,24.69546597
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,48,Bahrain,2017.0,,94.82012,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BHR,50.5490754,26.04407747
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,50,Bangladesh,2017.0,,4529.98724,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BGD,89.17660788,22.86961622
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,52,Barbados,2017.0,,10.32045,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BRB,-59.5346489,13.13648273
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,56,Belgium,2017.0,,1270.03089,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BEL,4.660976456,50.64104975
