"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2005","Value_2010","Value_2015","Latest_Year","Latest_Value","Nature_Desc","Source"
"440","Lithuania","LTU","23.90517807","55.33680309","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2020","2121","2170","2180",2015.0,"2180","Country data","Official country data submitted to FAO"
"442","Luxembourg","LUX","6.092656563","49.77679538","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","86.7","86.7","86.7","86.7",2015.0,"86.7","Estimated data","FAO Estimate"
"446","China, Macao Special Administrative Region","MAC","113.5665388","22.1237259","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"450","Madagascar","MDG","46.6982339","-19.38514785","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","13023","12838","12553","12473",2015.0,"12473","Country data","Official country data submitted to FAO"
"454","Malawi","MWI","33.4884625","-13.40819859","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3567","3402","3237","3147",2015.0,"3147","Country data","Official country data submitted to FAO"
"458","Malaysia","MYS","116.8346314","5.452415309","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","21591","20890","22124","22195",2015.0,"22195","Country data","Official country data submitted to FAO"
"462","Maldives","MDV","73.09672546","-0.614385021","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1","1","1","1",2015.0,"1","Estimated data","FAO Estimate"
"466","Mali","MLI","-3.522016039","17.35311254","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","5900","5505","5110","4715",2015.0,"4715","Country data","Official country data submitted to FAO"
"470","Malta","MLT","14.44617519","35.89194275","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.347","0.347","0.347","0.347",2015.0,"0.347","Estimated data","FAO Estimate"
"474","Martinique","MTQ","-60.91544135","14.56086108","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","48.5","48.5","48.5","48.5",2015.0,"48.5","Country data","Official country data submitted to FAO"
"478","Mauritania","MRT","-10.33187259","20.26089546","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","317","267","242","224.5",2015.0,"224.5","Country data","Official country data submitted to FAO"
"480","Mauritius","MUS","57.568022","-20.28581998","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","41.9","38.2","38.4","38.6",2015.0,"38.6","Country data","Official country data submitted to FAO"
"484","Mexico","MEX","-102.5148166","23.93378032","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","67856","67083","66498","66040",2015.0,"66040","Country data","Official country data submitted to FAO"
"492","Monaco","MCO","7.424214814","43.73532918","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0","0","0","0",2015.0,"0","Estimated data","FAO Estimate"
"496","Mongolia","MNG","103.0728057","46.83892054","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","11717","11308","13039.2","12552.8",2015.0,"12552.8","Country data","Official country data submitted to FAO"
"498","Republic of Moldova","MDA","28.4650624","47.20236795","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","324","363","386","409",2015.0,"409","Estimated data","FAO Estimate"
"499","Montenegro","MNE","19.25214024","42.78717043","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","626","626","827","827",2015.0,"827","Country data","Official country data submitted to FAO"
"500","Montserrat","MSR","-62.19261223","16.73558313","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2.5","2.5","2.5","2.5",2015.0,"2.5","Estimated data","FAO Estimate"
"504","Morocco","MAR","-6.281942841","31.8440131","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","4993","5401","5672","5632",2015.0,"5632","Country data","Official country data submitted to FAO"
"508","Mozambique","MOZ","38.18479941","-14.27963886","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","41188","40079","38972","37940",2015.0,"37940","Country data","Official country data submitted to FAO"
"512","Oman","OMN","57.87743482","21.98805614","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2","2","2","2",2015.0,"2","Country data","Official country data submitted to FAO"
"516","Namibia","NAM","17.21907885","-22.13817068","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","8032","7661","7290","6919",2015.0,"6919","Country data","Official country data submitted to FAO"
"520","Nauru","NRU","166.92313","-0.528742623","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0","0","0","0",2015.0,"0","Estimated data","FAO Estimate"
"524","Nepal","NPL","83.94678863","28.25866332","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3900","3636","3636","3636",2015.0,"3636","Country data","Official country data submitted to FAO"
"528","Netherlands","NLD","5.331480568","51.86728884","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","360","365","373","376",2015.0,"376","Country data","Official country data submitted to FAO"
"530","Netherlands Antilles","ANT","-68.30676179","12.22720635","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1.18","1.18","1.18","1.18",2015.0,"1.18","Estimated data","FAO Estimate"
"531","Curaçao","CUW","-68.95033464","12.15058042","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"533","Aruba","ABW","-69.97050586","12.50878756","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.42","0.42","0.42","0.42",2015.0,"0.42","Estimated data","FAO Estimate"
"534","Sint Maarten (Dutch part)","SXM","-63.06198692","18.03926508","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"540","New Caledonia","NCL","165.5067368","-21.41742531","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","839","839","839","839",2015.0,"839","Estimated data","FAO Estimate"
"548","Vanuatu","VUT","167.0679779","-15.34445547","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","440","440","440","440",2015.0,"440","Estimated data","FAO Estimate"
"554","New Zealand","NZL","170.4755673","-43.98721568","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","10139","10183","10151","10152",2015.0,"10152","Country data","Official country data submitted to FAO"
"558","Nicaragua","NIC","-85.03060315","12.84210839","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3814","3464","3114","3114",2015.0,"3114","Country data","Official country data submitted to FAO"
"562","Niger","NER","9.400167877","17.42143036","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1328","1266","1204","1142",2015.0,"1142","Country data","Official country data submitted to FAO"
"566","Nigeria","NGA","8.097363256","9.585789025","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","13137","11089","9041","6993",2015.0,"6993","Country data","Official country data submitted to FAO"
"570","Niue","NIU","-169.8601693","-19.05000475","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","19.6","19.1","18.6","18.1",2015.0,"18.1","Estimated data","FAO Estimate"
"574","Norfolk Island","NFK","167.9515548","-29.03230018","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.46","0.46","0.46","0.46",2015.0,"0.46","Estimated data","FAO Estimate"
"578","Norway","NOR","11.47846389","61.34311134","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","12113","12092","12102","12112",2015.0,"12112","Country data","Official country data submitted to FAO"
"580","Northern Mariana Islands","MNP","145.7582114","15.19099517","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","31.964","31.142","30.319","29.496",2015.0,"29.496","Estimated data","FAO Estimate"
"581","US Minor Outlying Islands","UMI","-162.4343752","5.874443968","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"583","Micronesia, Federated States of","FSM","158.225216","6.880670092","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"583","Micronesia (Federated States of)","FSM","158.225216","6.880670092","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","63.856","63.993","64.129","64.265",2015.0,"64.265","Estimated data","FAO Estimate"
"584","Marshall Islands","MHL","171.0839119","7.110213497","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","12.636","12.636","12.636","12.636",2015.0,"12.636","Estimated data","FAO Estimate"
"585","Palau","PLW","134.5733878","7.502307591","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","39.587","40.303","40.303","40.303",2015.0,"40.303","Country data","Official country data submitted to FAO"
"586","Pakistan","PAK","68.80479684","29.36491634","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2116","1902","1687","1472",2015.0,"1472","Estimated data","FAO Estimate"
"591","Panama","PAN","-81.26616623","8.450965746","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","4867","4782","4699","4617",2015.0,"4617","Country data","Official country data submitted to FAO"
"598","Papua New Guinea","PNG","145.8587761","-6.756057077","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","33600","33586","33573","33559",2015.0,"33559","Country data","Official country data submitted to FAO"
"600","Paraguay","PRY","-60.54854225","-21.70216237","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","19368","18475","16950","15323",2015.0,"15323","Country data","Official country data submitted to FAO"
