ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2005,Footnotes_2006,Footnotes_2007,Footnotes_2008,Footnotes_2009,Footnotes_2010,Footnotes_2011,Footnotes_2012,Footnotes_2013,Footnotes_2014,Footnotes_2015,Footnotes_2016,Nature_Code_2005,Nature_Code_2006,Nature_Code_2007,Nature_Code_2008,Nature_Code_2009,Nature_Code_2010,Nature_Code_2011,Nature_Code_2012,Nature_Code_2013,Nature_Code_2014,Nature_Code_2015,Nature_Code_2016,Source_2005,Source_2006,Source_2007,Source_2008,Source_2009,Source_2010,Source_2011,Source_2012,Source_2013,Source_2014,Source_2015,Source_2016,TimeDetail_2005,TimeDetail_2006,TimeDetail_2007,TimeDetail_2008,TimeDetail_2009,TimeDetail_2010,TimeDetail_2011,TimeDetail_2012,TimeDetail_2013,TimeDetail_2014,TimeDetail_2015,TimeDetail_2016,Value_2005,Value_2006,Value_2007,Value_2008,Value_2009,Value_2010,Value_2011,Value_2012,Value_2013,Value_2014,Value_2015,Value_2016,Latest_Year,Latest_Value
ISL,-19.02116966,64.79134763,352,Iceland,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,2578.23219,2543.15772,2549.34084,2508.76518,2523.90207,2547.22322,2552.7534,2536.25899,2581.24502,2598.21417,2614.25265,2634.49575,2016.0,2634.49575
IND,79.3608464,22.34642074,356,India,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,14600.23884,14758.97811,15027.91956,15501.45465,15917.60982,16147.93985,16183.57167,16250.80411,16168.77921,16165.41195,16488.10038,16662.55928,2016.0,16662.55928
AUS,134.3499412,-25.57717202,36,Australia,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,13573.49061,13046.90538,12431.71381,12228.55478,12303.25523,12166.50665,12260.72379,13192.07075,14023.84221,14304.19282,14527.95987,14505.3628,2016.0,14505.3628
IDN,113.9174,-0.994582204,360,Indonesia,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,30378.54136,30432.74999,30353.1617,30556.4098,30561.28023,30673.33194,30706.23613,30783.22851,30728.54843,30755.14061,30697.83607,30480.41529,2016.0,30480.41529
IRN,54.19766348,32.74370885,364,Iran (Islamic Republic of),6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,59143.38772,59129.16532,59290.51474,59300.35652,59255.89669,58850.5962,58472.65371,58104.15096,57661.21752,57587.04718,57522.7064,57310.20871,2016.0,57310.20871
IRQ,43.76606267,33.05013795,368,Iraq,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,4742.91338,4941.55988,5136.35771,5314.47423,5197.78419,4869.3699,4589.96703,4354.51844,4096.77782,4118.32392,4271.81539,4210.85858,2016.0,4210.85858
IRL,-7.121425272,53.25274054,372,Ireland,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,1387.6101,1293.94019,1242.50062,1168.37595,1093.32096,1194.15672,1217.30605,1175.34714,1230.69549,1305.18963,1326.80027,1407.80012,2016.0,1407.80012
ISR,34.62277992,31.06164552,376,Israel,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,461.7545,460.97209,462.82493,463.63287,462.34983,460.0064,460.31908,458.36831,456.86212,457.18111,458.0864,457.45955,2016.0,457.45955
ITA,12.57022427,42.79917282,380,Italy,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,3522.3229,3546.19874,3561.38512,3574.72327,3583.44237,3596.86932,3603.15036,3610.04556,3605.13798,3621.44461,3628.3689,3626.29861,2016.0,3626.29861
CIV,-5.552690016,7.62211586,384,Côte d'Ivoire,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",6.6.1,Change in the extent of water-related ecosystems over time,2,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,Global Surface Water Explorer extraction for UN Environment,,,,,,,,,,,,,1820.20433,1813.20648,1816.13621,1804.68076,1794.85613,1813.89205,1823.12186,1818.08341,1814.23373,1810.05325,1816.06393,1785.5831,2016.0,1785.5831
