series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	120	12.7419827	5.692387031	CMR	Cameroon	1	PERCENT	Percentage	1.81903	3.32914	11.0089	10.54286	10.54286	10.54286	7.90233	7.90233	7.61196	7.61196	7.61196	7.61196	7.61196	7.61196	7.61196	7.61196	7.61196	2015	7.61196	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	124	-101.6575058	57.72360191	CAN	Canada	1	PERCENT	Percentage	43.99976	42.00709	41.59413	40.94257	36.66419	37.57666	37.83853	38.81377	37.87126	31.22457	30.39958	30.12231	30.61386	30.573	30.573	30.573	30.491034	2015	30.573	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	PERCENT	Percentage	30.6	30.6	30.6	30.6	30.6	27.1	27.1	27.1	27.1	27.1	27.1	27.1	27.1	27.1	27.1	27.1	27.1	2015	27.1	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	140	20.93559492	7.003720791	CAF	Central African Republic	1	PERCENT	Percentage	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	9.24599	2015	9.24599	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	PERCENT	Percentage	9.43996	10.49214	10.49214	10.49214	19.53722	19.53722	17.61679	8.88725	13.92996	8.96398	11.7872	7.90236	7.95956	6.67864	6.67864	6.67864	7.179568	2015	6.67864	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	148	18.66618401	15.36279341	TCD	Chad	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	152	-71.23029019	-35.2652885	CHL	Chile	1	PERCENT	Percentage	28.1014	30.48191	31.51565	38.40483	37.50627	9.11766	6.63447	7.53629	19.42972	14.99412	25.85301	9.66505	21.45113	15.83601	13.67477	13.67477	14.860346	2015	13.67477	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	156	104.1403375	32.30955217	CHN	China	1	PERCENT	Percentage	42.87728	42.73418	43.88126	43.65375	43.14195	42.44489	42.32899	42.07008	41.3831	41.3831	41.3831	41.3831	41.3831	41.3831	41.3831	41.3831	41.3831	2015	41.3831	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	170	-73.07446751	3.888209046	COL	Colombia	1	PERCENT	Percentage	21.937	22.18871	22.10519	21.42243	20.80503	20.91565	20.24996	19.91098	20.02123	20.98486	25.05787	21.05932	21.40141	21.19605	21.11856	20.93503	21.142074	2015	20.93503	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	174	43.34234565	-11.66121732	COM	Comoros	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	175	45.14015057	-12.82217691	MYT	Mayotte	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	178	15.22052612	-0.840544119	COG	Congo	1	PERCENT	Percentage	10.39897	11.8895	13.14112	13.14112	13.14112	13.14112	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2.41532	2015	2.41532	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	PERCENT	Percentage	18.76088	16.71189	17.18672	16.74847	16.79955	16.71309	19.72535	19.10122	17.92028	16.23769	14.57661	14.52757	22.85308	23.08957	23.06358	23.06358	21.319476	2015	23.06358	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	191	17.95874553	45.45172212	HRV	Croatia	1	PERCENT	Percentage	10.89662	10.89662	10.89662	7.24351	7.24351	7.24351	7.24351	7.24351	33.66351	33.66584	37.5548	34.48953	33.77988	32.36098	32.38522	29.93581	32.590284	2015	29.93581	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	192	-79.54460144	22.10030366	CUB	Cuba	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	196	33.22285964	35.05659437	CYP	Cyprus	1	PERCENT	Percentage	11.87863	12.03563	11.77196	10.91832	10.81698	4.83033	5.53197	6.0151	12.91721	13.18675	15.01311	16.14521	18.70149	22.46089	25.51461	22.7083	21.1061	2015	22.7083	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	203	15.33151382	49.73913871	CZE	Czechia	1	PERCENT	Percentage	39.1206	39.91378	39.50496	40.27957	40.64537	41.04963	44.49277	44.61216	40.93259	41.33159	45.00335	45.72947	46.72877	47.3513	48.28106	50.50889	47.719898	2015	50.50889	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	204	2.339933594	9.65401646	BEN	Benin	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	208	9.326571283	56.03829721	DNK	Denmark	1	PERCENT	Percentage	40.81736	42.2179	41.18994	41.67593	40.95738	41.89392	43.90045	44.35273	44.57231	47.649	49.89217	52.04935	52.48727	53.21439	53.8365	53.37593	52.992688	2015	53.37593	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	PERCENT	Percentage	11.92455	8.35364	11.82455	7.58152	6.30953	8.51644	9.19362	6.43035	8.1475	8.09522	10.56339	14.27032	8.32196	10.2283	10.26423	10.27145	10.671252	2015	10.27145	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	PERCENT	Percentage	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	19.12749	2015	19.12749	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	PERCENT	Percentage	11.73576	8.89073	7.29637	6.59955	7.96342	6.25928	6.86342	9.63734	7.72673	9.40936	10.92179	10.40788	11.4238	16.70457	16.0807	16.0807	14.13953	2015	16.0807	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	PERCENT	Percentage	8.69368	9.48639	11.31712	10.86387	9.63633	9.84814	14.32429	6.6375	11.95617	7.04648	6.05813	7.16088	8.94987	7.46935	7.58271	7.58271	7.749104	2015	7.58271	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	233	25.84093481	58.68487172	EST	Estonia	1	PERCENT	Percentage	21.84727	16.62319	15.70572	20.15504	19.99872	22.4474	19.36484	23.15636	29.34255	26.35817	28.35624	32.50476	28.44416	28.87989	29.22157	28.80685	29.571446	2015	28.80685	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	PERCENT	Percentage	8.54178	5.8253	7.2334	7.0685	7.06633	7.97507	7.44934	7.04088	6.75616	7.65963	7.87114	7.6856	7.79213	7.18542	7.13375	7.13375	7.38613	2015	7.13375	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	246	23.308447	61.91586738	FIN	Finland	1	PERCENT	Percentage	44.63412	48.29279	47.17518	48.91318	45.31388	46.8259	45.78717	50.00056	50.69248	45.23526	47.42974	39.7606	36.61072	38.31494	45.47537	44.53184	40.938694	2015	44.53184	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	250	2.457288129	46.62660861	FRA	France	1	PERCENT	Percentage	46.29794	46.35382	45.68928	46.61203	45.36956	46.12338	46.42792	47.3749	47.23639	47.1235	47.96283	48.00077	48.95966	49.50072	51.85779	49.37521	49.53883	2015	49.37521	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	PERCENT	Percentage	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	5.38501	2015	5.38501	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	268	43.3713615	42.04813028	GEO	Georgia	1	PERCENT	Percentage	21.38612	17.24619	15.04398	17.12287	16.02993	18.58321	20.66369	15.74726	15.39108	21.61456	17.16359	21.77249	15.99776	17.78554	15.11175	15.71392	17.276292	2015	15.71392	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	PERCENT	Percentage	0.78734	0.78734	0.78734	0.78734	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	2015	3.89841	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage	6.37678	7.12215	8.87753	9.08073	7.01847	7.54284	7.1309	5.6855	5.58422	7.5029	5.32158	11.21721	5.52341	1.73387	2.09644	2.20293	4.554772	2015	2.20293	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	54.53045	55.02838	55.65484	56.7787	56.45102	57.12254	57.72652	58.62158	60.26069	57.99793	59.56596	60.77698	60.93877	61.02319	62.20094	61.39604	61.267184	2015	61.39604	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	1.76846	1.76846	1.76846	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	2015	0.80248	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
