"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_1995","Value_2000","Value_2005","Value_2010","Value_2012","Value_2014","Value_2016","Value_2017","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"690","Seychelles","SYC","55.46561591","-4.678053059","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"694","Sierra Leone","SLE","-11.78306584","8.568604164","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"702","Singapore","SGP","103.8107883","1.361009155","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"703","Slovakia","SVK","19.48495604","48.70741446","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","10040","13948","16681","17016","17016","17016","17043","17043",2017.0,"17043","[2014,2016]: Country data // [1995,2000,2005,2010,2012,2017]: Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","[2017]: Estimate based on 2016 report. // [1995,2000,2005,2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014."
"704","Viet Nam","VNM","105.802499","10.09643079","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"705","Slovenia","SVN","14.82209486","46.11958061","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1619","1776","1776","1776","1776","1776","1776","1776",2017.0,"1776","Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","[2010,2012,2014,2016-2017]: Estimate based on 2008 report. // [1995,2000,2005]: Estimate based on the acquisition date of each conserved accession as reported in 2008."
"706","Somalia","SOM","46.20367477","4.406485729","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"710","South Africa","ZAF","24.67184355","-29.99957544","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1159","1765","5491","6006","6067","6124","6124","6190",2017.0,"6190","[2016-2017]: Country data // [1995,2000,2005,2010,2012,2014]: Estimated data","FAO-WIEWS","Estimate based on the acquisition date of each conserved accession as reported in 2016."
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"724","Spain","ESP","-3.554078296","40.39211472","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","66751","69465","71980","75319","76174","76970","77000","79323",2017.0,"79323","[2014,2017]: Country data // [1995,2000,2005,2010,2012,2016]: Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","[2016]: Estimate based on 2015 report. // [1995,2000,2005,2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014."
"728","South Sudan","SSD","30.32618773","7.290839152","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"732","Western Sahara","ESH","-13.13515523","24.66265342","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"736","Sudan","SDN","29.95650159","16.02643066","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"740","Suriname","SUR","-55.90626394","4.132603197","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"744","Svalbard and Jan Mayen Islands","SJM","13.38071013","78.82894131","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"748","Eswatini","SWZ","31.50149288","-26.56471011","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","177","577","694","737","740","742","746","746",2017.0,"746","[2017]: Country data // [1995,2000,2005,2010,2012,2014,2016]: Estimated data","FAO-WIEWS","Estimate based on the acquisition date of each conserved accession as reported in 2017."
"752","Sweden","SWE","14.3775338","60.60103109","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","247","247","250","276","307","308","312","312",2017.0,"312","[2014,2016-2017]: Country data // [1995,2000,2005,2010,2012]: Estimated data","FAO-WIEWS","[2014,2016-2017]: Additional holdings conserved at the regional genebank of the Nordic countries, NORDGEN, are accounted for in the regional sub-group. // [1995,2000,2005,2010,2012]: Additional holdings conserved at the regional genebank of the Nordic countries, NORDGEN, are accounted for in the regional sub-group.. 
Estimate based on the acquisition date of each conserved accession as reported in 2014."
"756","Switzerland","CHE","8.223158","46.96617097","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","24270","24780","29213","37967","39684","39908","39942","39949",2017.0,"39949","[2014,2017]: Country data // [1995,2000,2005,2010,2012,2016]: Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","[1995,2000,2005,2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014. // [2016]: Estimate based on the acquisition date of each conserved accession as reported in 2017."
"760","Syrian Arab Republic","SYR","38.50466565","35.01676176","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"762","Tajikistan","TJK","69.294998","38.43069666","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"764","Thailand","THA","101.0202951","15.13089239","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","61","61","22830","30843","31231","31387","31887","31887",2017.0,"31887","[2017]: Country data // [1995,2000,2005,2010,2012,2014,2016]: Estimated data","FAO-WIEWS","Estimate based on the acquisition date of each conserved accession as reported in 2017."
"768","Togo","TGO","0.97835765","8.532096072","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","218","218","218","218","218","220","220","220",2017.0,"220","[2014,2016]: Country data // [1995,2000,2005,2010,2012,2017]: Estimated data","FAO-WIEWS","[2017]: Estimate based on 2016 report. // [1995,2000,2005,2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014."
"772","Tokelau","TKL","-171.8154473","-9.214545558","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"776","Tonga","TON","-175.1959991","-21.19511329","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"780","Trinidad and Tobago","TTO","-61.29389504","10.41877263","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"784","United Arab Emirates","ARE","53.98279159","23.43322219","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"788","Tunisia","TUN","9.572737411","34.11439971","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","0","0","0","5292","5292","5923","19784","19999",2017.0,"19999","[2017]: Country data // [1995,2000,2005]: Data nature not available // [2010,2012,2014,2016]: Estimated data","[2010,2012,2014,2016-2017]: FAO-WIEWS // [1995,2000,2005]: NA","Estimate based on the acquisition date of each conserved accession as reported in 2017."
"792","Turkey","TUR","35.42890329","38.9899684","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","10240","11486","12792","13026","13026","14129","14129","14129",2017.0,"14129","[2014]: Country data // [1995,2000,2005,2010,2012,2016-2017]: Estimated data","FAO-WIEWS","[2016-2017]: Estimate based on 2014 report. // [1995,2000,2005,2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014."
"795","Turkmenistan","TKM","58.9787665","40.0912346","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"796","Turks and Caicos Islands","TCA","-71.745121","21.80780585","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"798","Tuvalu","TUV","178.6679611","-7.460048071","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"800","Uganda","UGA","32.39100438","1.279557331","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","6","6","42","3456","3767","4228","5027","5027",2017.0,"5027","[2016]: Country data // [1995,2000,2005]: Data nature not available // [2010,2012,2014,2017]: Estimated data","[2010,2012,2014,2016-2017]: FAO-WIEWS // [1995,2000,2005]: NA","[2017]: Estimate based on 2016 report. // [2010,2012]: Estimate based on the acquisition date of each conserved accession as reported in 2014. // [2014]: Estimate based on the acquisition date of each conserved accession as reported in 2016."
"804","Ukraine","UKR","31.40270802","49.00735945","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","53480","68650","80274","91075","94025","94025","94025","94025",2017.0,"94025","[2012]: Country data // [1995,2000,2005,2010,2014,2016-2017]: Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","[2014,2016-2017]: Estimate based on 2012 report. // [1995,2000,2005,2010]: Estimate based on the acquisition date of each conserved accession as reported in 2012."
"807","Macedonia, Republic of","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","","","","","","","","",""
"807","The former Yugoslav Republic of Macedonia","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","1351","1655","1843","2158","2158","2158","2158","2158",2017.0,"2158","[2010]: Country data // [1995,2000,2005,2012,2014,2016-2017]: Estimated data","FAO-WIEWS","[2012,2014,2016-2017]: Estimate based on 2010 report. // [1995,2000,2005]: Estimate based on the acquisition date of each conserved accession as reported in 2010."
"818","Egypt","EGY","29.77468534","26.57438204","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","380","380","8081","11355","11626","11654","11654","13522",2017.0,"13522","[2014,2016-2017]: Country data // [1995,2000,2005,2010,2012]: Estimated data","FAO-WIEWS","Estimate based on the acquisition date of each conserved accession as reported in 2014."
"826","United Kingdom of Great Britain and Northern Ireland","GBR","-2.23830539","53.27691757","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_PLNTSTOR","Plant breeds for which sufficient genetic resources are stored (number)","2019.Q1.G.01","NUMBER","Number","G","Global","76986","114892","451682","686400","745542","781940","801759","821524",2017.0,"821524","[2014,2016-2017]: Country data // [1995,2000,2005,2010,2012]: Estimated data","FAO-WIEWS and EURISCO (http://eurisco.ipk-gatersleben.de)","Estimate based on the acquisition date of each conserved accession as reported in 2014."
