ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2000,Footnotes_2005,Footnotes_2010,Footnotes_2015,Nature_Code_2000,Nature_Code_2005,Nature_Code_2010,Nature_Code_2015,Source_2000,Source_2005,Source_2010,Source_2015,TimeDetail_2000,TimeDetail_2005,TimeDetail_2010,TimeDetail_2015,Value_2000,Value_2005,Value_2010,Value_2015,Latest_Year,Latest_Value
COD,23.65496507,-2.877154732,180,Democratic Republic of the Congo,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,218.63,218.63,218.63,218.64,2015.0,218.64
CRI,-84.19712782,9.970998683,188,Costa Rica,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,156.57,156.56,156.62,134.07,2015.0,134.07
,,,19,Americas,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,163.08,163.91,164.54,166.17,2015.0,166.17
HRV,17.95874553,45.45172212,191,Croatia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,191.49,203.25,212.56,216.78,2015.0,216.78
CUB,-79.54460144,22.10030366,192,Cuba,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,202.38,209.83,164.29,160.34,2015.0,160.34
CYP,33.22285964,35.05659437,196,Cyprus,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,24.12,25.32,29.96,33.61,2015.0,33.61
,,,199,Least Developed Countries (LDCs),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,153.08,153.07,153.46,154.11,2015.0,154.11
,,,2,Africa,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,165.15,165.31,166.01,166.90,2015.0,166.90
,,,202,Sub-Saharan Africa,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,Aggregate. Only countries with data for all years included,NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,166.28,166.89,167.75,168.66,2015.0,168.66
CZE,15.33151382,49.73913871,203,Czechia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,219.98,230.56,235.79,246.31,2015.0,246.31
BEN,2.339933594,9.65401646,204,Benin,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,98.76,98.77,98.77,98.77,2015.0,98.77
DNK,9.326571283,56.03829721,208,Denmark,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management,1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),2019.Q1.G.01,G,Global,T_PER_HA,Tonnes per hectare,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,C,C,C,C,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,107.6,112.96,109.01,111.07,2015.0,111.07
