series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	PERCENT	Percentage																45.6								25.1				25.1	2013	25.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	PERCENT	Percentage			0														5.5	1.7	1.2	1.2	2	2.2	2	1.7	1.5			1.73333333333333	2014	1.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	PERCENT	Percentage																										6.4		6.4	2015	6.4	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	PERCENT	Percentage			81.1						84.1								77.7							71.7				71.7	2013	71.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	112	28.04940161	53.54193075	BLR	Belarus	1	PERCENT	Percentage									11.5	10.4	7.1	3.2	2	1.4	0.3	0.4	0.1	0.1	0	0	0	0	0	0	0	0	0	0	2016	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	116	104.922836	12.71163737	KHM	Cambodia	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	120	12.7419827	5.692387031	CMR	Cameroon	1	PERCENT	Percentage							48.1					23.1						29.3							23.8			23.8	2014	23.8	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	124	-101.6575058	57.72360191	CAN	Canada	1	PERCENT	Percentage		0.3			0.3			0.3	0.3		0.3				0.3			0.3			0.4			0.3				0.3	2013	0.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	PERCENT	Percentage												16						8.1											2007	8.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	140	20.93559492	7.003720791	CAF	Central African Republic	1	PERCENT	Percentage			84.3											64.8					66.3										2008	66.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	PERCENT	Percentage	8.7					8.8							8.3				3.8			2.4			1.9				0.7	1.3	2016	0.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	148	18.66618401	15.36279341	TCD	Chad	1	PERCENT	Percentage														62.9								38.4							2011	38.4	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	152	-71.23029019	-35.2652885	CHL	Chile	1	PERCENT	Percentage	7.9		4.6		4.9		3.4		3.5		4.3			4			2.3			2.6		1.6		0.9		1.3		1.1	2015	1.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	156	104.1403375	32.30955217	CHN	China	1	PERCENT	Percentage	66.6			57			42			40.5			31.9			18.7			14.7		11.2	7.9	6.5	1.9	1.4			3.26666666666667	2014	1.4	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	170	-73.07446751	3.888209046	COL	Colombia	1	PERCENT	Percentage			8.9				16.5			20.1	16.4	19.7	14.3	12	10.9	9.7			10.4	9	7.8	6.4	6.3	5.7	5	4.5	4.5	5.2	2016	4.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	174	43.34234565	-11.66121732	COM	Comoros	1	PERCENT	Percentage															13.5									18.1				18.1	2013	18.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	175	45.14015057	-12.82217691	MYT	Mayotte	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	178	15.22052612	-0.840544119	COG	Congo	1	PERCENT	Percentage																51.6						37							2011	37	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	PERCENT	Percentage															94.1								77.1					77.1	2012	77.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	PERCENT	Percentage	9.9	11.7	9.6	8	6.6	6.9	8	6.5	5.1	6.4	6.5	4.7	4.5	4.4	4.3	3.1	3.2	1.7	2.2	2.4	1.5	1.6	1.6	1.6	1.4	1.5	1.3	1.48	2016	1.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	191	17.95874553	45.45172212	HRV	Croatia	1	PERCENT	Percentage																				1	1.2	0.7	0.7	0.7	1	0.7		0.775	2015	0.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	192	-79.54460144	22.10030366	CUB	Cuba	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	196	33.22285964	35.05659437	CYP	Cyprus	1	PERCENT	Percentage															0	0	0	0	0	0	0	0	0	0	0	0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	203	15.33151382	49.73913871	CZE	Czechia	1	PERCENT	Percentage				0			0.2								0	0	0	0	0	0	0	0	0	0	0	0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	204	2.339933594	9.65401646	BEN	Benin	1	PERCENT	Percentage														48.8								53.1				49.6		49.6	2015	49.6	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	208	9.326571283	56.03829721	DNK	Denmark	1	PERCENT	Percentage														0.2	0.2	0.2	0.2	0	0.2	0.5	0	0	0	0.2	0.2	0.2		0.15	2015	0.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	PERCENT	Percentage			5.3				4.9	5.2			5.5	4	6	6.9	8.8	5.8	4.5	4.5	3.8	3.3	2.6	2.9	2.7	2.4	2.3	1.9	1.6	2.18	2016	1.6	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	PERCENT	Percentage					17.1				15.7	21.8	28.2			14.5	15	12.1	8.1	8.5	7.5	7.2	5.6	4.7	4.5	3.2	2.6	3.4	3.6	3.46	2016	3.6	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	PERCENT	Percentage		20.7				12.5	14.1		20	16.3	12.2	13.5	14	14.8	10.9	10.4	6.9	4.5	6.7	6.4	5.5	4.5	4.1	3.2	3	1.9	2.2	2.88	2016	2.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	PERCENT	Percentage						67.1				55.5					36.4						33.6					26.7		26.7	2015	26.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	233	25.84093481	58.68487172	EST	Estonia	1	PERCENT	Percentage				1.3										2.5	1	0.7	0.7	0.5	0.5	0.5	0.7	1	0.7	1	0.7	0.5		0.725	2015	0.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	PERCENT	Percentage													4.9						3.5					1.4				1.4	2013	1.4	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	246	23.308447	61.91586738	FIN	Finland	1	PERCENT	Percentage														0	0	0	0	0	0	0	0	0	0	0	0	0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	250	2.457288129	46.62660861	FRA	France	1	PERCENT	Percentage														0	0	0	0	0	0	0	0	0	0	0	0	0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	PERCENT	Percentage													20.6										18.3	22.5				20.4	2013	22.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	PERCENT	Percentage																8													2005	8	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	268	43.3713615	42.04813028	GEO	Georgia	1	PERCENT	Percentage							6	17.6	15.7	19.9	21	20.9	11.5	11.6	11.3	12.1	11.6	13.3	12.4	10.4	13.3	11.6	9	6.9	5.3	4	4.2	5.88	2016	4.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	PERCENT	Percentage									70.5					45.3							25.1					10.1		10.1	2015	10.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage															1.1	0.9	0.3	1.5		0.3	0.2	0.2							2011	0.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage		0			0.3						0	0			0		0	0			0	0		0		0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage		49.8							35.7							24.5							12					12	2012	12	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage																	12.9												2006	12.9	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage														0.5	0.7	0.2	0.5	0.5	0.5	0.5	1	1.2	1.5	1	1.5	1.5		1.375	2015	1.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage									13.4		9.2						11.1								8.7			8.7	2014	8.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage		92.3			48.5								61.6					59.7					35.3					35.3	2012	35.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage			32.7						14																				1998	14	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage																							23.5					23.5	2012	23.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage	44.3	33.4	28.7	23.6	26.7	27.7	30.4	21.2	25.9	26.5		20.6	23.4	28.1	27.2	26.5	22.5	17.2	16.5	13.8	15	17.1	19.6	17.3	15.9	16.2	16	17	2016	16	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage				0.2											0.2	0.7	0.2	0	0	0	0	0	0.2	0.2	0.7	0.5		0.4	2015	0.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage														0	0.2	0	0.2	0	0	0	0.2	0.2	0	0	0			0	2014	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage				45.9											38.2					31.1		21.2							2011	21.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	58.8			58.5			47.4		66.6	41.7	39.3	35.5	23	22.6	23.9	21.1	27.4	22.5	21.4	18.2	15.7	13.3	11.7	9.4	7.9	7.2	6.5	8.54	2016	6.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	6				3.2				2.6							0.4	0.4			1				0.1	0.2			0.15	2014	0.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage																	2.1						2.5					2.5	2012	2.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage														0.2	0	0	0.1	0	0.2	0.5	0.5	0.5	0.2	0.7	0.5			0.466666666666667	2014	0.5	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage			0					0.4				0.4				0.7		0.4			0.4		0.7					0.7	2012	0.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage														0.7	0.7	0.7	0.7	0.7	0.7	1	1.2	1.2	1.2	1.4	1.2			1.26666666666667	2014	1.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage			22.4			19.6			25.8				23.2						29.1							28.2		28.2	2015	28.2	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	4.6			9.8			3.4			2.6			2.8		1.7														2004	1.7	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage																			0.3										2008	0.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage							6.3					10.5	6.9	4.6	2.3	6.9	0.6	0.3	0.1	0.2	0.1	0	0	0	0	0		0	2015	0	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage			2.6					1.4					0.9				0.3		0.1		0.1								2010	0.1	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage			31		27.3			31.5								42.8													2005	42.8	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage																	0.3		0.3		0.3		0.3					0.3	2012	0.3	World Development Indicators database, World Bank	G
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage																																
2018.Q2.G.01	SI_POV_DAY1	Proportion of population below international poverty line (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage									30.6		42.2	36.4	34.2	28.1	13.6	15.4	9.9	9.9	4	2.1	4.1	1.8	2.9	3.3	1.3	2.5	1.4	2.28	2016	1.4	World Development Indicators database, World Bank	G
