ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2017,Nature_Code_2017,Source_2017,TimeDetail_2017,Value_2017,Latest_Year,Latest_Value
FIN,23.308447,61.91586738,246,Finland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,7.0849312890625,2017.0,7.0849312890625
FRA,2.457288129,46.62660861,250,France,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Conditional validation (see disclaimer); Data refers to Metropolitan France ,E,Food and Agriculture Organisation of United Nations ( FAO),,122.0168415625000,2017.0,122.0168415625000
GUF,-53.23619089,3.922673437,254,French Guiana,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,2.5343279296875,2017.0,2.5343279296875
DJI,42.18274707,11.56004161,262,Djibouti,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,8.2625655859375,2017.0,8.2625655859375
GAB,11.78727747,-0.60687619,266,Gabon,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,32.7603725000000,2017.0,32.7603725000000
GEO,43.3713615,42.04813028,268,Georgia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,53.8530427343750,2017.0,53.8530427343750
PSE,35.25694122,31.94347933,275,State of Palestine,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,West Bank; Pening validation,E,Food and Agriculture Organisation of United Nations ( FAO),,3.2644301074219,2017.0,3.2644301074219
DEU,10.3806066,51.08862743,276,Germany,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Not for publication; significant differences with national data,E,Food and Agriculture Organisation of United Nations ( FAO),,42.5576080859375,2017.0,42.5576080859375
GHA,-1.205623522,7.964825185,288,Ghana,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,7.4930966796875,2017.0,7.4930966796875
,,,29,Caribbean,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,46.7047179101563,2017.0,46.7047179101563
,,,30,Eastern Asia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,5679.9775643261720,2017.0,5679.9775643261720
GRC,22.58307827,39.47301873,300,Greece,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,69.9412250781250,2017.0,69.9412250781250
GRL,-41.39371316,74.75625681,304,Greenland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,1029.3564129687502,2017.0,1029.3564129687502
GRD,-61.68248568,12.11238395,308,Grenada,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,0.2558343554688,2017.0,0.2558343554688
AZE,50.01064725,40.39229544,31,Azerbaijan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,30.7462964843750,2017.0,30.7462964843750
GLP,-61.64762115,16.14416917,312,Guadeloupe,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,0.7675030664063,2017.0,0.7675030664063
ARG,-65.14563274,-35.19446255,32,Argentina,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,652.8350965234374,2017.0,652.8350965234374
