series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Sex	Units	Age description	Sex description	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	36	134.3499412	-25.57717202	AUS	Australia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1263	1241	1251	1246	1247	1253	1288	1267	1240	1235	1193	1176	1094	1071	1047	991	965	1033.6	2016	965	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	40	14.14172472	47.58704857	AUT	Austria	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	372	359	347	336	326	317	308	293	294	288	274	276	271	258	245	248	242	252.8	2016	242	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	44	-78.05111663	24.69546597	BHS	Bahamas	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	71	69	68	67	67	67	68	67	66	65	62	60	57	54	52	50	48	52.2	2016	48	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	48	50.5490754	26.04407747	BHR	Bahrain	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	158	154	154	154	153	153	153	150	148	146	142	142	141	141	141	141	140	140.8	2016	140	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	50	89.17660788	22.86961622	BGD	Bangladesh	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	230718	218790	207295	196261	185404	174483	163976	153663	143984	134984	126345	118378	111018	104499	98129	92189	86948	98556.6	2016	86948	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	51	44.93839317	40.29499741	ARM	Armenia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1059	996	953	924	898	870	844	812	781	745	709	664	626	582	546	506	471	546.2	2016	471	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	52	-59.5346489	13.13648273	BRB	Barbados	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	50	50	50	51	51	50	49	49	47	47	46	44	44	42	41	40	39	41.2	2016	39	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	56	4.660976456	50.64104975	BEL	Belgium	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	558	536	516	498	504	488	484	478	472	464	467	456	445	434	422	411	400	422.4	2016	400	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	60	-64.78155012	32.27881922	BMU	Bermuda	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	64	90.45098484	27.39598568	BTN	Bhutan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	925	868	818	770	728	686	649	613	579	544	514	484	460	438	419	403	387	421.4	2016	387	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	14914	14275	13644	13029	12406	11830	11223	10665	10130	9621	9191	8818	8478	8173	7902	7662	7428	7928.6	2016	7428	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	369	338	310	294	282	270	257	242	231	213	205	192	184	178	174	173	169	175.6	2016	169	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	72	23.81380223	-22.18810073	BWA	Botswana	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2468	2424	2372	2319	2256	2090	2044	2090	2089	2057	2020	2063	2012	1924	1896	1796	1727	1871	2016	1727	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	76	-53.08432878	-10.77668561	BRA	Brazil	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	110829	102659	95140	88031	81420	75044	69608	64790	60872	57193	54018	51288	48631	45994	43945	41570	39763	43980.6	2016	39763	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	84	-88.70199554	17.19965901	BLZ	Belize	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	148	146	143	140	137	134	130	128	126	124	122	119	117	115	112	109	105	111.6	2016	105	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	361	364	369	374	382	387	394	398	401	403	402	400	395	392	387	380	374	385.6	2016	374	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	68	68	66	65	63	61	60	58	57	57	57	57	57	58	58	57	57	57.4	2016	57	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	100	25.23763153	42.75731323	BGR	Bulgaria	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	935	893	867	834	802	762	733	699	682	668	650	616	580	544	503	470	432	505.8	2016	432	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	104	96.51752295	21.19332882	MMR	Myanmar	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	72997	71936	70558	68706	66493	63954	61161	58125	59474	52017	49286	46723	44370	42298	40484	38909	37545	40721.2	2016	37545	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	108	29.89080992	-3.366387428	BDI	Burundi	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	24918	24602	24440	24293	24149	24025	23811	23551	23275	22999	22721	22451	22208	21973	21756	21475	21215	21725.4	2016	21215	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	112	28.04940161	53.54193075	BLR	Belarus	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	893	814	744	690	657	608	577	545	511	484	454	431	405	387	366	343	330	366.2	2016	330	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	116	104.922836	12.71163737	KHM	Cambodia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	26796	24748	22676	20919	19442	18277	17322	16442	15544	14616	13701	12773	11926	11176	10566	10060	9617	10669	2016	9617	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	120	12.7419827	5.692387031	CMR	Cameroon	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	61837	61197	60359	59535	58834	58316	57552	56744	55662	54442	52615	51258	49603	47907	46677	45197	44320	46740.8	2016	44320	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	124	-101.6575058	57.72360191	CAN	Canada	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1746	1764	1763	1741	1763	1794	1830	1832	1830	1860	1845	1824	1797	1804	1771	1737	1663	1754.4	2016	1663	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	374	340	316	299	289	283	281	277	272	266	257	248	237	229	221	213	205	221	2016	205	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	140	20.93559492	7.003720791	CAF	Central African Republic	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	16424	16618	16789	16919	17023	17096	17089	17098	17011	16832	16623	16348	16041	15773	15326	14916	14461	15303.4	2016	14461	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	4878	4779	4720	4662	5606	4453	4257	4041	3808	3633	3446	3252	3125	2966	2813	2699	2560	2832.6	2016	2560	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	148	18.66618401	15.36279341	TCD	Chad	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	41470	42253	43006	43714	44368	44908	45376	45719	45993	46095	46190	46232	46231	46252	46240	46197	46120	46208	2016	46120	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	152	-71.23029019	-35.2652885	CHL	Chile	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2391	2237	2116	2026	1991	1959	1929	1923	1941	1882	1846	1809	1773	1762	1776	1744	1713	1753.6	2016	1713	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	156	104.1403375	32.30955217	CHN	China	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	489833	456569	421875	390750	360459	331987	306699	284565	265558	247848	231215	215499	200670	185075	170559	157241	143560	171421	2016	143560	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	170	-73.07446751	3.888209046	COL	Colombia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	17944	17375	16810	16319	15810	15201	14660	14111	13564	13025	12496	11979	11475	11058	10574	10175	9708	10598	2016	9708	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	174	43.34234565	-11.66121732	COM	Comoros	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1471	1495	1523	1547	1565	1572	1570	1568	1562	1551	1540	1522	1510	1491	1469	1444	1419	1466.6	2016	1419	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	175	45.14015057	-12.82217691	MYT	Mayotte	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	178	15.22052612	-0.840544119	COG	Congo	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	9158	9267	9215	9029	8764	8440	8110	7819	7554	7351	7198	7082	6989	6943	6898	6841	6778	6889.8	2016	6778	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	225709	227439	228965	230754	232108	233468	234792	236012	237028	238026	238660	238858	238877	238415	237476	236390	234878	237207.2	2016	234878	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	6	6	5	5	4	4	4	3	3	3	3	3	2	2	2	2	2	2	2016	2	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	852	792	751	706	678	661	645	652	651	643	634	631	620	602	577	553	535	577.4	2016	535	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	191	17.95874553	45.45172212	HRV	Croatia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	328	306	286	272	253	245	233	227	220	212	202	192	185	178	170	163	156	170.4	2016	156	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	192	-79.54460144	22.10030366	CUB	Cuba	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	935	899	836	788	744	689	652	618	614	600	588	578	554	556	543	541	524	543.6	2016	524	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	196	33.22285964	35.05659437	CYP	Cyprus	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	73	67	61	57	53	50	46	44	41	39	38	36	33	31	29	28	27	29.6	2016	27	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	203	15.33151382	49.73913871	CZE	Czechia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	397	382	373	366	361	365	347	336	332	314	305	293	292	278	276	274	272	278.4	2016	272	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	204	2.339933594	9.65401646	BEN	Benin	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	25381	25325	25230	25094	24946	24846	24794	24790	24866	24954	25089	25199	25284	25308	25271	25132	24971	25193.2	2016	24971	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	208	9.326571283	56.03829721	DNK	Denmark	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	303	295	287	279	266	259	245	238	229	220	210	206	203	201	206	212	220	208.4	2016	220	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	212	-61.3493756	15.43391378	DMA	Dominica	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	15	15	14	14	14	14	15	16	17	19	21	23	26	29	31	33	34	30.6	2016	34	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	7088	6970	6854	6756	6651	6582	6506	6423	6358	6267	6195	6119	6017	5911	5779	5624	5467	5759.6	2016	5467	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	8890	8569	8287	8047	7852	7698	7521	7379	7235	7085	6894	6728	6587	6406	6221	6030	5867	6222.2	2016	5867	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	222	-88.86862995	13.73603564	SLV	El Salvador	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3960	3662	3376	3122	2901	2699	2526	2378	2238	2117	2000	1887	1803	1711	1633	1569	1517	1646.6	2016	1517	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2554	2586	2614	2642	2664	2686	2701	2715	2723	2729	2732	2733	2734	2730	2720	2713	2698	2719	2016	2698	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	231	39.63505296	8.631223181	ETH	Ethiopia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	253420	246306	237366	227735	217063	206173	195571	185991	176899	169207	162286	156067	150131	144984	140260	135952	132073	140680	2016	132073	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	232	38.11074289	16.12894644	ERI	Eritrea	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	6881	6780	6728	6680	6646	6600	6545	6465	6360	6232	6101	5956	5807	5647	5498	5365	5233	5510	2016	5233	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	233	25.84093481	58.68487172	EST	Estonia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	111	103	96	91	86	81	76	71	65	61	54	51	46	42	37	35	32	38.4	2016	32	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	242	177.9660884	-17.83301566	FJI	Fiji	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	381	374	372	371	374	377	380	383	384	383	378	373	366	357	348	337	327	347	2016	327	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	246	23.308447	61.91586738	FIN	Finland	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	202	201	195	189	184	180	175	171	160	154	148	142	136	124	118	118	113	121.8	2016	113	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	248	19.80945969	60.1544901	ALA	Åland Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	250	2.457288129	46.62660861	FRA	France	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3297	3247	3197	3069	3014	2955	2891	2822	2825	2824	2741	2732	2643	2631	2542	2455	2446	2543.4	2016	2446	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	254	-53.23619089	3.922673437	GUF	French Guiana	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	262	42.18274707	11.56004161	DJI	Djibouti	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1760	1724	1688	1648	1606	1557	1508	1458	1412	1370	1330	1296	1264	1234	1207	1176	1148	1205.8	2016	1148	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	266	11.78727747	-0.60687619	GAB	Gabon	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2190	2183	2178	2174	2168	2166	2169	2160	2152	2153	2149	2139	2115	2081	2077	2040	1971	2056.8	2016	1971	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	268	43.3713615	42.04813028	GEO	Georgia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1772	1628	1502	1399	1303	1219	1148	1076	1011	945	879	818	752	688	629	569	515	630.6	2016	515	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	270	-15.39944785	13.45295927	GMB	Gambia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3455	3456	3454	3448	3439	3431	3420	3412	3415	3409	3407	3400	3396	3387	3379	3366	3349	3375.4	2016	3349	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
