series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2005	2010	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	PER_1000_POP	Per 1,000 population	2.659	4.631	0.134	0	0.005	0.0025	2016	0.005	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	191	17.95874553	45.45172212	HRV	Croatia	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	192	-79.54460144	22.10030366	CUB	Cuba	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	196	33.22285964	35.05659437	CYP	Cyprus	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	203	15.33151382	49.73913871	CZE	Czechia	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	204	2.339933594	9.65401646	BEN	Benin	1	PER_1000_POP	Per 1,000 population	298.787	411.259	323.243	301.802	297.291	299.5465	2016	297.291	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	208	9.326571283	56.03829721	DNK	Denmark	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	212	-61.3493756	15.43391378	DMA	Dominica	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	PER_1000_POP	Per 1,000 population	0.667	2.01	1.688	0.293	0.317	0.305	2016	0.317	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	PER_1000_POP	Per 1,000 population	432.404	64.849	6.604	2	3.797	2.8985	2016	3.797	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	222	-88.86862995	13.73603564	SLV	El Salvador	1	PER_1000_POP	Per 1,000 population	1.264	0.109	0.03	0.005	0.02	0.0125	2016	0.02	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	PER_1000_POP	Per 1,000 population	301.177	374.592	201.912	241.987	238.8	240.3935	2016	238.8	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	231	39.63505296	8.631223181	ETH	Ethiopia	1	PER_1000_POP	Per 1,000 population	185.498	269.818	115.882	59.282	53.089	56.1855	2016	53.089	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	232	38.11074289	16.12894644	ERI	Eritrea	1	PER_1000_POP	Per 1,000 population	16.504	8.291	24.559	11.41	17.191	14.3005	2016	17.191	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	233	25.84093481	58.68487172	EST	Estonia	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	242	177.9660884	-17.83301566	FJI	Fiji	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	246	23.308447	61.91586738	FIN	Finland	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	248	19.80945969	60.1544901	ALA	Åland Islands	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	250	2.457288129	46.62660861	FRA	France	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	254	-53.23619089	3.922673437	GUF	French Guiana	1	PER_1000_POP	Per 1,000 population	129.74	88.192	27.071	3.449	1.895	2.672	2016	1.895	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	262	42.18274707	11.56004161	DJI	Djibouti	1	PER_1000_POP	Per 1,000 population	19.387	30.734	4.488	9.687	9.602	9.6445	2016	9.602	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	266	11.78727747	-0.60687619	GAB	Gabon	1	PER_1000_POP	Per 1,000 population	324.8	156.193	134.147	207.893	206.22	207.0565	2016	206.22	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	268	43.3713615	42.04813028	GEO	Georgia	1	PER_1000_POP	Per 1,000 population	12.198	8.113	0	0	0	0	2016	0	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	270	-15.39944785	13.45295927	GMB	Gambia	1	PER_1000_POP	Per 1,000 population	352.968	300.81	256.716	210.172	129.624	169.898	2016	129.624	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	276	10.3806066	51.08862743	DEU	Germany	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	288	-1.205623522	7.964825185	GHA	Ghana	1	PER_1000_POP	Per 1,000 population	408.15	358.291	356.131	286.133	285.607	285.87	2016	285.607	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	300	22.58307827	39.47301873	GRC	Greece	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	304	-41.39371316	74.75625681	GRL	Greenland	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	308	-61.68248568	12.11238395	GRD	Grenada	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	316	144.7029305	13.35485404	GUM	Guam	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PER_1000_POP	Per 1,000 population	18.882	11.521	1.421	1.182	0.823	1.0025	2016	0.823	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	324	-11.28173419	11.00210343	GIN	Guinea	1	PER_1000_POP	Per 1,000 population	413.238	421.96	409.289	384.047	386.473	385.26	2016	386.473	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	328	-58.97322037	4.788012784	GUY	Guyana	1	PER_1000_POP	Per 1,000 population	121.822	198.473	110.239	63.168	77.74	70.454	2016	77.74	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	332	-72.33640958	18.40426539	HTI	Haiti	1	PER_1000_POP	Per 1,000 population	36.543	36.553	36.552	11.262	13.909	12.5855	2016	13.909	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	336	12.45315803	41.90343751	VAT	Holy See	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	340	-86.59974381	14.82243161	HND	Honduras	1	PER_1000_POP	Per 1,000 population	21.197	8.523	4.278	1.388	1.658	1.523	2016	1.658	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	348	19.41221519	47.1651448	HUN	Hungary	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	352	-19.02116966	64.79134763	ISL	Iceland	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	356	79.3608464	22.34642074	IND	India	1	PER_1000_POP	Per 1,000 population	42.146	42.079	32.462	18.342	18.837	18.5895	2016	18.837	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	360	113.9174	-0.994582204	IDN	Indonesia	1	PER_1000_POP	Per 1,000 population	14.585	17.432	21.041	9.279	9.223	9.251	2016	9.223	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PER_1000_POP	Per 1,000 population	58.377	52.735	4.85	0.412	0.198	0.305	2016	0.198	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	368	43.76606267	33.05013795	IRQ	Iraq	1	PER_1000_POP	Per 1,000 population	1.214	0.027	0	0	0	0	2016	0	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	372	-7.121425272	53.25274054	IRL	Ireland	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	376	34.62277992	31.06164552	ISR	Israel	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	380	12.57022427	42.79917282	ITA	Italy	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PER_1000_POP	Per 1,000 population	472.17	506.424	467.087	223.458	223.218	223.338	2016	223.218	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	392	139.2716103	36.6554539	JPN	Japan	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	400	37.13024774	30.65365973	JOR	Jordan	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	404	37.86096816	0.534797278	KEN	Kenya	1	PER_1000_POP	Per 1,000 population	247.108	158.42	83.042	86.252	85.337	85.7945	2016	85.337	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PER_1000_POP	Per 1,000 population	17.689	2.12	2.462	0.137	0.48	0.3085	2016	0.48	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PER_1000_POP	Per 1,000 population	2.522	0.803	0.731	0.354	0.338	0.346	2016	0.338	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	414	47.49305029	29.53949468	KWT	Kuwait	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PER_1000_POP	Per 1,000 population	7.15	131.188	1.854	0	0	0	2016	0	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PER_1000_POP	Per 1,000 population	69.768	12.412	15.678	25.355	7.789	16.572	2016	7.789	DHS2000	E
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	422	35.89391711	33.92152458	LBN	Lebanon	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	428	26.42461876	56.64196636	LVA	Latvia	1	PER_1000_POP	Per 1,000 population										
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	430	-9.311879038	6.448381009	LBR	Liberia	1	PER_1000_POP	Per 1,000 population	388.756	384.453	327.697	239.087	237.039	238.063	2016	237.039	DHS2000	M
2018.Q2.G.01	SH_STA_MALR	Malaria incidence per 1,000 population at risk (per 1,000 population)	434	18.0295985	27.04042819	LBY	Libya	1	PER_1000_POP	Per 1,000 population										
