"ISO3CD","X","Y","GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","ReportingType_Code","ReportingType_Desc","Units_Code","Units_Desc","Footnotes_2005","Footnotes_2006","Footnotes_2007","Footnotes_2008","Footnotes_2009","Footnotes_2010","Footnotes_2011","Footnotes_2012","Footnotes_2013","Footnotes_2014","Footnotes_2015","Footnotes_2016","Nature_Code_2005","Nature_Code_2006","Nature_Code_2007","Nature_Code_2008","Nature_Code_2009","Nature_Code_2010","Nature_Code_2011","Nature_Code_2012","Nature_Code_2013","Nature_Code_2014","Nature_Code_2015","Nature_Code_2016","Source_2005","Source_2006","Source_2007","Source_2008","Source_2009","Source_2010","Source_2011","Source_2012","Source_2013","Source_2014","Source_2015","Source_2016","TimeDetail_2005","TimeDetail_2006","TimeDetail_2007","TimeDetail_2008","TimeDetail_2009","TimeDetail_2010","TimeDetail_2011","TimeDetail_2012","TimeDetail_2013","TimeDetail_2014","TimeDetail_2015","TimeDetail_2016","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Latest_Year","Latest_Value"
"NZL","170.4755673","-43.98721568","554","New Zealand","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","7095.8657","7089.55539","7080.83012","7061.75954","7059.89963","7039.18934","7038.51066","7045.99095","7062.66691","7068.61317","7072.24776","7071.99869",2016.0,"7071.99869"
"NIC","-85.03060315","12.84210839","558","Nicaragua","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","9741.67324","9729.28788","9720.4754","9710.79944","9713.97578","9720.86339","9730.83188","9743.56976","9758.51949","9763.55511","9765.82238","9761.65097",2016.0,"9761.65097"
"BEL","4.660976456","50.64104975","56","Belgium","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","154.61125","153.49404","154.47958","154.473","155.59128","154.40099","155.99168","156.53542","156.38026","156.28273","157.81137","157.94881",2016.0,"157.94881"
"NER","9.400167877","17.42143036","562","Niger","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","264.25051","219.5891","197.11546","169.79143","170.42126","147.01416","146.94572","168.39521","168.42374","226.32207","272.27157","326.05519",2016.0,"326.05519"
"NGA","8.097363256","9.585789025","566","Nigeria","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","4030.15453","4015.89868","4014.04296","4016.97455","4038.29545","4071.21605","4108.84176","4152.10718","4187.03258","4225.09878","4232.26477","4212.86786",2016.0,"4212.86786"
"","","","57","Micronesia","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","175.49092","177.0827","177.12687","176.64599","175.4975","174.76351","174.09453","173.84188","172.79603","171.00164","170.7836","171.27237",2016.0,"171.27237"
"NIU","-169.8601693","-19.05000475","570","Niue","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0",2016.0,"0"
"NFK","167.9515548","-29.03230018","574","Norfolk Island","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0",2016.0,"0"
"NOR","11.47846389","61.34311134","578","Norway","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","17499.33531","17527.46956","17544.85589","17524.36404","17486.63359","17464.1554","17404.53178","17407.57849","17398.5621","17450.89593","17491.3743","17590.12888",2016.0,"17590.12888"
"MNP","145.7582114","15.19099517","580","Northern Mariana Islands","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","2.71639","2.86498","3.08818","3.27281","3.32893","3.3531","3.40734","3.40925","3.39911","3.41026","3.37526","3.37968",2016.0,"3.37968"
"FSM","158.225216","6.880670092","583","Micronesia (Federated States of)","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","4.16939","4.1813","4.16055","4.17676","4.15219","4.07463","4.05336","4.06639","4.06639","4.09316","4.15469","4.16179",2016.0,"4.16179"
"MHL","171.0839119","7.110213497","584","Marshall Islands","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","23.44865","23.4552","23.42067","23.45304","23.47674","23.51045","23.4807","23.51146","22.48201","20.16364","19.94822","19.8348",2016.0,"19.8348"
"PLW","134.5733878","7.502307591","585","Palau","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","1.82143","1.89208","1.89464","1.89135","1.92871","1.88582","1.86224","1.86601","1.91164","1.91743","1.93546","1.91301",2016.0,"1.91301"
"PAK","68.80479684","29.36491634","586","Pakistan","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","1824.81185","1883.70026","1922.07935","2054.57802","2042.857","2167.18458","2148.55399","2247.68406","2215.79423","2304.25831","2383.23923","2468.87122",2016.0,"2468.87122"
"PAN","-81.26616623","8.450965746","591","Panama","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","727.01019","730.91974","735.55503","738.93847","741.68992","742.40401","741.92713","744.41938","746.2378","740.78916","734.95904","729.80427",2016.0,"729.80427"
"PNG","145.8587761","-6.756057077","598","Papua New Guinea","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","5104.69928","5110.85424","5120.59417","5186.72741","5241.3302","5341.00393","5369.21612","5391.36957","5441.57609","5432.06717","5398.93035","5280.9605",2016.0,"5280.9605"
"BMU","-64.78155012","32.27881922","60","Bermuda","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","26.71582","26.71718","26.72287","26.74088","26.72574","26.72381","26.73492","26.745","26.71821","26.71989","26.7206","26.71547",2016.0,"26.71547"
"PRY","-60.54854225","-21.70216237","600","Paraguay","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","3177.57307","3177.13007","3183.66864","3189.02869","3189.29541","3186.3481","3220.5385","3254.83746","3281.81047","3322.515","3377.88427","3407.61129",2016.0,"3407.61129"
"PER","-71.82093277","-13.58939705","604","Peru","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","12936.56231","12833.42359","12795.73599","12708.45401","12710.40978","12718.35065","12677.83679","12665.29252","12689.87264","12656.90557","12612.65986","12763.16949",2016.0,"12763.16949"
"PHL","120.8601418","14.16591706","608","Philippines","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","6022.77668","5980.01404","5983.77804","6028.29805","6063.28132","6102.02568","6101.37689","6144.71075","6171.13989","6143.85308","6122.18068","6102.26652",2016.0,"6102.26652"
"","","","61","Polynesia","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","299.68753","299.77959","300.52576","301.49493","301.21914","300.74622","298.88143","299.03053","298.86579","297.72132","297.17362","298.58844",2016.0,"298.58844"
"PCN","-128.3225873","-24.37538456","612","Pitcairn","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0",2016.0,"0"
"POL","19.40660158","52.1226733","616","Poland","6","Ensure availability and sustainable management of water and sanitation for all","6.6","By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","6.6.1","Change in the extent of water-related ecosystems over time","2","EN_WBE_PMPN","Water body extent (permanent and maybe permanent) (square kilometres)","2019.Q1.G.01","G","Global","KMSQ","Square kilometers","","","","","","","","","","","","","C","C","C","C","C","C","C","C","C","C","C","C","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","3508.81528","3517.48855","3522.61413","3533.64995","3534.99136","3529.41237","3534.82301","3530.41399","3529.07489","3541.52453","3558.84694","3552.0493",2016.0,"3552.0493"
