"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","Location_Code","Location_Desc","ReportingType_Code","ReportingType_Desc","Value_2016","Latest_Year","Latest_Value","Nature_Desc","Source"
"248","Åland Islands","ALA","19.80945969","60.1544901","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","","","","",""
"250","France","FRA","2.457288129","46.62660861","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","11.6362991333008",2016.0,"11.6362991333008","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"250","France","FRA","2.457288129","46.62660861","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","12.3665056228638",2016.0,"12.3665056228638","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"254","French Guiana","GUF","-53.23619089","3.922673437","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","","","","",""
"254","French Guiana","GUF","-53.23619089","3.922673437","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","","","","",""
"258","French Polynesia","PYF","-149.4052367","-17.67709294","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","","","","",""
"258","French Polynesia","PYF","-149.4052367","-17.67709294","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","","","","",""
"260","French Southern Territories","ATF","69.64849091","-49.6068576","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","","","","",""
"260","French Southern Territories","ATF","69.64849091","-49.6068576","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","","","","",""
"262","Djibouti","DJI","42.18274707","11.56004161","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","40.9745635986328",2016.0,"40.9745635986328","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"262","Djibouti","DJI","42.18274707","11.56004161","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","40.3802070617676",2016.0,"40.3802070617676","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"266","Gabon","GAB","11.78727747","-0.60687619","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","37.8020362854004",2016.0,"37.8020362854004","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"266","Gabon","GAB","11.78727747","-0.60687619","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","38.5093116760254",2016.0,"38.5093116760254","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"268","Georgia","GEO","43.3713615","42.04813028","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","24.0141716003418",2016.0,"24.0141716003418","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"268","Georgia","GEO","43.3713615","42.04813028","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","ALLAREA","All areas","G","Global","21.1968345642090",2016.0,"21.1968345642090","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
"270","Gambia","GMB","-15.39944785","13.45295927","11","Make cities and human settlements inclusive, safe, resilient and sustainable","11.6","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","EN_ATM_PM25","Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)","2019.Q1.G.01","mgr/m^3","Micrograms per cubic meter","URBAN","Urban","G","Global","32.3212928771973",2016.0,"32.3212928771973","Estimated data","http://apps.who.int/gho/data/node.sdg.11-6"
