"ISO3CD","X","Y","GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","ReportingType_Code","ReportingType_Desc","Units_Code","Units_Desc","Footnotes_2015","Nature_Code_2015","Source_2015","TimeDetail_2015","Value_2015","Latest_Year","Latest_Value"
"HUN","19.41221519","47.1651448","348","Hungary","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"","","","35","South-Eastern Asia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","C","Environment Live","","100",2015.0,"100"
"ISL","-19.02116966","64.79134763","352","Iceland","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"IND","79.3608464","22.34642074","356","India","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"AUS","134.3499412","-25.57717202","36","Australia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"IDN","113.9174","-0.994582204","360","Indonesia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"IRN","54.19766348","32.74370885","364","Iran (Islamic Republic of)","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"IRQ","43.76606267","33.05013795","368","Iraq","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"IRL","-7.121425272","53.25274054","372","Ireland","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"ISR","34.62277992","31.06164552","376","Israel","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"ITA","12.57022427","42.79917282","380","Italy","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"CIV","-5.552690016","7.62211586","384","Côte d'Ivoire","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"JAM","-77.31068409","18.15616857","388","Jamaica","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"","","","39","Southern Europe","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","C","Environment Live","","100",2015.0,"100"
"JPN","139.2716103","36.6554539","392","Japan","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"KAZ","66.65359159","48.01963494","398","Kazakhstan","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"AFG","66.02688198","33.83160199","4","Afghanistan","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"AUT","14.14172472","47.58704857","40","Austria","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"JOR","37.13024774","30.65365973","400","Jordan","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"KEN","37.86096816","0.534797278","404","Kenya","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"PRK","127.1803633","40.1462645","408","Democratic People's Republic of Korea","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"KOR","127.8610254","36.45201023","410","Republic of Korea","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"KWT","47.49305029","29.53949468","414","Kuwait","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"KGZ","74.52324839","41.46204516","417","Kyrgyzstan","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LAO","101.9901968","20.27482773","418","Lao People's Democratic Republic","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"","","","419","Latin America and the Caribbean","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","C","Environment Live","","100",2015.0,"100"
"LBN","35.89391711","33.92152458","422","Lebanon","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LSO","28.25362195","-29.58041814","426","Lesotho","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LVA","26.42461876","56.64196636","428","Latvia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LBR","-9.311879038","6.448381009","430","Liberia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"","","","432","Landlocked developing countries (LLDCs)","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","C","Environment Live","","100",2015.0,"100"
"LBY","18.0295985","27.04042819","434","Libya","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LIE","9.552985019","47.14167005","438","Liechtenstein","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"BHS","-78.05111663","24.69546597","44","Bahamas","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LTU","23.90517807","55.33680309","440","Lithuania","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"LUX","6.092656563","49.77679538","442","Luxembourg","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MDG","46.6982339","-19.38514785","450","Madagascar","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MWI","33.4884625","-13.40819859","454","Malawi","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MYS","116.8346314","5.452415309","458","Malaysia","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MDV","73.09672546","-0.614385021","462","Maldives","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MLI","-3.522016039","17.35311254","466","Mali","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MLT","14.44617519","35.89194275","470","Malta","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MRT","-10.33187259","20.26089546","478","Mauritania","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"BHR","50.5490754","26.04407747","48","Bahrain","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MUS","57.568022","-20.28581998","480","Mauritius","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
"MEX","-102.5148166","23.93378032","484","Mexico","12","Ensure sustainable consumption and production patterns","12.4","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","SG_HAZ_CMRMNTRL","Compliance with the Montreal Protocol on hazardous waste and other chemicals","2019.Q1.G.01","G","Global","PERCENT","Percentage","","NA","Environment Live","","100",2015.0,"100"
