"ISO3CD","X","Y","GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","ModeOfTransportation_Code","ModeOfTransportation_Desc","ReportingType_Code","ReportingType_Desc","Units_Code","Units_Desc","Footnotes_2016","Nature_Code_2016","Source_2016","TimeDetail_2016","Value_2016","Latest_Year","Latest_Value"
"MNE","19.25214024","42.78717043","499","Montenegro","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"MSR","-62.19261223","16.73558313","500","Montserrat","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"MAR","-6.281942841","31.8440131","504","Morocco","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"OMN","57.87743482","21.98805614","512","Oman","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NRU","166.92313","-0.528742623","520","Nauru","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NPL","83.94678863","28.25866332","524","Nepal","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"ANT","-68.30676179","12.22720635","530","Netherlands Antilles","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"CUW","-68.95033464","12.15058042","531","Curaçao","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"ABW","-69.97050586","12.50878756","533","Aruba","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SXM","-63.06198692","18.03926508","534","Sint Maarten (Dutch part)","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NCL","165.5067368","-21.41742531","540","New Caledonia","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NZL","170.4755673","-43.98721568","554","New Zealand","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NIC","-85.03060315","12.84210839","558","Nicaragua","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NER","9.400167877","17.42143036","562","Niger","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NIU","-169.8601693","-19.05000475","570","Niue","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"NFK","167.9515548","-29.03230018","574","Norfolk Island","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"MNP","145.7582114","15.19099517","580","Northern Mariana Islands","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"UMI","-162.4343752","5.874443968","581","US Minor Outlying Islands","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"FSM","158.225216","6.880670092","583","Micronesia, Federated States of","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"MHL","171.0839119","7.110213497","584","Marshall Islands","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"PLW","134.5733878","7.502307591","585","Palau","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"PAN","-81.26616623","8.450965746","591","Panama","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"PCN","-128.3225873","-24.37538456","612","Pitcairn","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"GNB","-14.40182514","12.11760394","624","Guinea-Bissau","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TLS","125.9451052","-8.797497247","626","Timor-Leste","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"PRI","-66.47591017","18.22753799","630","Puerto Rico","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"REU","55.53171398","-21.13183266","638","Réunion","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"RWA","29.92310194","-1.999842114","646","Rwanda","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"BLM","-62.83173536","17.89513362","652","Saint Barthélemy","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SHN","-5.705752501","-15.96503946","654","Saint Helena","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"KNA","-62.76628613","17.33994219","659","Saint Kitts and Nevis","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"AIA","-63.05651612","18.21525315","660","Anguilla","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"LCA","-60.96529553","13.89405601","662","Saint Lucia","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"MAF","-63.04505461","18.0882685","663","Saint Martin (French Part)","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SPM","-56.33682442","46.85812735","666","Saint Pierre and Miquelon","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"VCT","-61.19024321","13.24627968","670","Saint Vincent and the Grenadines","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SMR","12.46329038","43.93841766","674","San Marino","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"STP","6.609772265","0.241554875","678","Sao Tome and Principe","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SEN","-14.46636926","14.35920905","686","Senegal","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SLE","-11.78306584","8.568604164","694","Sierra Leone","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SVK","19.48495604","48.70741446","703","Slovakia","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SVN","14.82209486","46.11958061","705","Slovenia","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SOM","46.20367477","4.406485729","706","Somalia","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"ZWE","29.86909584","-19.00075492","716","Zimbabwe","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SSD","30.32618773","7.290839152","728","South Sudan","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"ESH","-13.13515523","24.66265342","732","Western Sahara","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SDN","29.95650159","16.02643066","736","Sudan","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SJM","13.38071013","78.82894131","744","Svalbard and Jan Mayen Islands","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SWZ","31.50149288","-26.56471011","748","Eswatini","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"SYR","38.50466565","35.01676176","760","Syrian Arab Republic","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TGO","0.97835765","8.532096072","768","Togo","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TKL","-171.8154473","-9.214545558","772","Tokelau","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TON","-175.1959991","-21.19511329","776","Tonga","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TKM","58.9787665","40.0912346","795","Turkmenistan","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TCA","-71.745121","21.80780585","796","Turks and Caicos Islands","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"TUV","178.6679611","-7.460048071","798","Tuvalu","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
"UGA","32.39100438","1.279557331","800","Uganda","9","Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","9.1","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","9.1.2","Passenger and freight volumes, by mode of transport","1","IS_TRP_MAILTKM","Mail volume, by mode of transport (tonne kilometres)","2019.Q1.G.01","AIR","Air transport","G","Global","T_KM","Tonne kilometres","","","","","","",""
