seriesId,newSeriesName,units,multiplier,baseYear,dim_expenditureType,dim_pesonnelType,dim_industry,dim_typeOfSpecies,dim_typeOfODA,dim_location,dim_ageGroup,dim_sex,dim_educationLevel,topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,countryAttributeId,seriesName,sourceId,type,parentRegionId,parentRegion_DescEN,refAreaId,refAreaName,dataId,value,year,sourceCode,sourceNameEN,sourceNameFR
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,151,Eastern Europe,203,Czechia,19619125,1131.96,2012,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,151,Eastern Europe,203,Czechia,19619126,1190.79,2013,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,151,Eastern Europe,203,Czechia,19619127,983.7,2014,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,151,Eastern Europe,203,Czechia,19619128,1319.26,2015,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619129,3458.27,2003,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619130,3379.44,2004,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619131,3103.17,2005,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619132,3050.22,2006,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619133,3233.88,2007,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619134,3458.26,2008,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619135,3388.62,2009,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619136,4354.26,2010,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619137,4377.22,2011,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619138,4255.81,2012,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619139,4072.51,2013,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619140,3796.05,2014,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,154,Northern Europe,208,Denmark,19619141,3430.45,2015,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,29,Caribbean,214,Dominican Republic,19619142,98.94,2012,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,29,Caribbean,214,Dominican Republic,19619143,235.28,2014,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,5,South America,218,Ecuador,19619144,32.18,2003,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,5,South America,218,Ecuador,19619145,34.93,2004,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,5,South America,218,Ecuador,19619146,43.36,2005,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,5,South America,218,Ecuador,19619147,42.73,2006,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
1627,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,11,Crime,Criminalité,crime,104,Intentional homicides and other crimes,13 Jun 2018 (Ian)  Regional data from SDG 16.1.1.,2,T12 ,Y,theft,,"Theft at the national level, rate per 100,000 population                   ",92,Area,5,South America,218,Ecuador,19619148,17.26,2009,UNODC,"United Nations Office on Drugs and Crime (UNODC), Vienna, UNODC Statistics database, last accessed December 2018.","Office des Nations Unies contre la drogue et le crime (ONUDC), Vienne, base de données statistiques de l’ONUDC, dernier accès decembre 2018."
